Time,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
Phenotype,Anti,Anti,Anti,Anti,Anti,Anti,Anti,Anti,Anti,Anti,Pro,Pro,Pro,Pro,Pro,Pro,Pro,Pro,Pro,Pro
Sample ID,0,1,2,3,4,0,1,2,3,4,5,6,7,8,9,5,6,7,8,9
Label,D229,D360,D384,D391,D75,D229.1,D360.1,D384.1,D391.1,D75.1,D274,D34,D356,D368,D370,D274.1,D34.1,D356.1,D368.1,D370.1
Per-C220,-4.473931,-5.965784,-4.035047,-5.380822,-5.321928,-4.92139,-4.717857,-4.92139,-3.988504,-3.058894,-5.265345,-5.795859,-5.717857,-5.878321,-6.643856,-4.573467,-4.965784,-5.442222,-5.795859,-5.265345
89-EpETrE-To,3.867896,4.584963,3.286881,3.620586,3.963474,3.560715,2.028569,3.584963,2.204767,1.744161,2.754888,3.295723,2.983678,1.815575,3.944858,3.01078,1.803227,3.106013,3.498251,3.733354
9_10-DiHOME-NE,-13.70880676,-0.1109159,1.63691458,-4.40812912,-1.62148838,-0.66428809,0.17632277,2.72465027,-1.01741705,-2.47393119,-13.70880676,-3.95232202,-3.58900771,-12.71149921,-3.13289427,-0.71075571,0.01435529,0.46466827,0.48542683,0.32192809
5-KETE-NE,-5.179188,-3.307573,-3.251539,-3.840629,-4.461164,-2.910502,-4.130365,-3.895395,-6.23243,-3.521183,-3.777937,-5.710283,-3.814007,-4.795859,-4.706512,-9.881702,-3.058894,-3.546245,-4.276485,-6.849752
Per-C150,-1.666576,-2.434403,-1.666576,-1.58208,-1.403542,-1.751465,-2.005782,-1.932361,-1.621488,-1.666576,-2.101598,-2.72738,-2.017417,-1.841663,-2.426625,-1.96016,-2.321928,-2.077041,-1.948976,-2.158429
C181n9/C180-NEFA,2.315663,2.403806,1.933144,1.535859,2.396478,2.325268,2.537834,1.889475,2.408384,2.21477,2.552572,2.511262,1.867064,3.63566,1.395405,2.658223,1.952067,3.224098,2.326426,1.921996
12_13-DiHOME-NE,-3.56319852,0.68706069,1.43829285,-2.75633092,-0.53324238,0.97819563,1.30451104,3.10433666,0.01435529,-1.1392358,-5.36289984,-2.59074485,-2.55639335,-3.55300276,-1.45403163,0.21412481,1.3448285,1.33342373,1.64154603,1.57531233
6-keto PGF1a-NE,-1.2584252,-0.5228408,-0.6148451,-1.8008774,-1.358454,-1.2108968,-1.2175914,-2.5734669,-1.3845837,-1.1713684,-1.8262329,-1.8624965,-2.3364277,-1.5521564,-1.1713684,-1.2653446,-2.2722973,-1.3695945,-1.6943213,-0.9077926
9_10-e-DiHO-NE,1.0143553,2.5335633,2.7246503,1.3103401,1.811471,1.2387869,2.0635029,3.3504972,1.2448871,1.1505597,0.5160151,1.2570106,1.7311832,1.1505597,1.2326608,1.6507646,1.6369146,1.6553518,2.0143553,1.5655972
9-HODE-NE,1.7949357,3.7441611,4.4918531,0.9335726,2.523562,3.9259994,4.3991711,5.8899602,2.8135247,1.8639385,0.7739963,0.8073549,2.65306,1.2448871,2.4005379,3.8777442,3.3362834,4.0959244,4.8021932,4.3074285
C184n3,1.0004094,2.745564,3.0066479,2.9368768,1.3738058,1.4305575,0.4820598,1.8657022,0.5427043,0.9744388,3.0336128,0.6450451,1.9527211,1.2245857,1.3292241,1.6515055,0.3614421,0.1536876,0.6596999,3.5129177
Per--C180-NEFA,2.319329,2.051024,2.731183,2.938474,2.276497,2.59431,2.431623,2.793688,2.573617,2.646854,2.226509,2.191878,2.633431,1.534062,2.615416,2.341417,2.885965,2.104001,2.499272,2.61306
6-keto PGF1a-To,-1.6348674,-0.3714597,-0.7131189,-1.6711635,-1.2412704,-1.3219281,-1.3997302,-1.6943213,-1.5269924,-0.9799423,-1.7036894,-1.6438562,-1.3621579,-1.6259343,-1.6620035,-1.4305089,-1.3147326,-1.6803821,-1.0528949,-1.5353317
9_10-EpO-To,7.159871,7.748193,6.531381,6.61912,6.84549,6.754888,7.247928,7.228819,6.307429,6.346957,6.300124,6.870365,6.193772,5.557655,6.870365,5.958843,7.658211,6.189825,7.629357,7.651052
9-HOTE-NE,-1.831358,-0.803393,0.6599246,-2.6170561,-1.6529013,-0.209228,0.4114262,1.6461627,-1.2584252,-1.3997302,-3.0588937,-2.0528949,-1.9268653,-2.3883555,-1.8262329,0.3561438,-0.6416037,0.2630344,0.3219281,0.6780719
15_16-DiHODE-NE,-3.4158071,1.6690268,3.1325768,-2.8059129,-0.1031469,1.7311832,1.6870607,3.3923174,1.0635029,-1.3040062,-1.7131189,-0.4839849,-1.8677522,-2.4819685,-2.2175914,1.448901,1.803227,2.2509616,1.7527486,2.2141248
11_12-DiHETrE-NE,-4.836501,-2.9771,-2.077041,-4.529489,-5.3629,-4.997694,-5.912673,-3.439089,-6.601212,-10.786848,-7.60964,-4.158429,-5.23243,-5.163591,-4.647467,-4.908334,-13.708807,-4.760235,-5.345198,-5.356975
10-Nitrooleate-NE,-2.9213902,-0.8598758,-0.3219281,-3.2108968,-1.2108968,-1.4941091,-3.4469345,-2.2446851,-3.8825709,-3.4050693,-2.2792838,-1.1488007,-2.8572598,-5.2487934,-4.4579896,-2.0892673,-3.9105018,-5.0209258,-2.5734669,-2.4819685
Sum-TriHOME-NE,-0.56704059,1.54101915,2.592158,-0.3921371,1.17632277,0.17632277,0.63226822,1.46466827,0.02856915,-0.50635267,-0.45403163,-0.11559745,0.49569516,0.48542683,0.41142625,-0.10314693,-0.11716134,0.97819563,0.40053793,0.27500705
C225n3/C205n3,1.03657578,0.58269582,0.83114758,0.74997308,-0.40835159,0.92806978,0.29804882,0.54836539,1.40572822,-0.04736273,0.28262594,-0.98827327,0.71186079,0.37155313,0.73277446,-0.45128983,-1.49591393,0.33118087,0.21512665,0.53324761
14_15-DiHETrE-NE,-7.655443,-4.490051,-2.152003,-6.859771,-5.020926,-6.243318,-7.514243,-3.781901,-9.352244,-9.047392,-6.380822,-5.92139,-5.93016,-6.813601,-6.097888,-5.622376,-6.368849,-4.974829,-6.345198,-6.058894
9_10-e-DiHO-To,2.815575,4.314697,3.472488,2.641546,3.498251,3.364572,3.294253,4.906891,3.392317,3.182692,2.613532,3.051372,2.729009,2.733354,2.739848,2.93546,3.620586,3.419539,4.044394,3.786596
C210,-1.3077195,0.2693496,3.5065084,-1.7119244,-0.2910275,-0.3467198,-1.780162,-0.7607716,1.334713,-0.489834,-0.1555303,-1.0074004,-1.0438811,-2.8290616,-1.0942371,-1.946169,-0.3453218,-0.7328779,-0.4786353,-0.3846377
19_20-DiHDoPE-NE,-5.1228054,-2.8572598,-0.9742624,-6.1584293,-5.2270164,-5.4548223,-8.0666072,-3.4932965,-6.8971132,-9.3150116,-5.4422223,-4.7446805,-4.9040081,-4.4579896,-5.3928946,-5.5129253,-4.7216583,-5.2108968,-3.8868329,-4.3161688
910-EpOME-To,7.70044,9.011227,7.238405,7.392317,7.672425,7.434628,6.70044,8.388017,6.498251,6.020147,7.087463,7.417853,6.882643,6.201634,7.906891,7.33985,6.330917,7.159871,7.888743,7.707359
C200-NEFA,-2.1402239,-2.432094,-1.4908536,-2.4886693,-0.8594677,-2.2079336,-2.3582249,-2.1262832,-1.7861842,-2.1688759,-2.3525054,-2.0201431,-2.0198082,-2.9135829,-2.4052968,-1.4629839,-1.6619694,-1.629522,-2.6320802,-2.5445169
1213-EpOME-To,7.199672,8.738092,6.820179,7.022368,7.357552,6.918863,6.3733,7.960002,5.972693,5.714246,6.432959,6.942515,6.143638,5.990955,7.451211,6.870365,5.968091,6.464342,7.599913,7.087463
Per-C170,-1.685014,-2.077041,-1.384584,-1.862496,-1.795859,-1.547932,-1.666576,-1.625934,-1.72738,-2,-2.12658,-2.506353,-1.883635,-1.603841,-2.351074,-1.826233,-2.011588,-1.800877,-1.708396,-1.943416
1213-EpODE-To,2.641546,4.419539,3.056584,3.094236,3.321928,2.803227,2.682573,4.321928,2.771886,1.510962,2.639232,3.269033,2.07382,1.62293,3.350497,2.759156,2.541019,3.139142,3.300124,3.419539
Per-C210,-7.643855,-8.38082,-2.954557,-7.965783,-7.643855,-6.380822,-7.965783,-7.643855,-3.522841,-6.965784,-6.380822,-9.965764,-6.965784,-8.965779,-8.965779,-7.643855,-6.795859,-6.643856,-7.643855,-7.380821
1213-Ep-9-KODE-NE,1.7398481,0.55581616,1.56071495,-1.2446851,1.26303441,0.26303441,-0.3921371,-0.51663564,-0.0424568,0.11103131,-2.2243173,-0.90508835,2.04614178,-0.99424073,-1.53951953,0.11103131,0.59454855,0.04264434,-0.15360698,1.09085343
5_6-DiHETrE-NE,-1.046921,1.9855004,-0.6214884,-1.4619585,0.0976108,-2.1713684,-2.3364277,-2.0649175,-3.5344956,-1.9434165,-3.0588937,-1.0954196,-0.5994621,-2.4900509,-1.2549779,-2.5563933,-3.3075728,-1.5437195,-1.7466158,-1.7514652
1112-EpETrE-To,4.061776,5.482203,3.350497,3.944858,4.371559,3.827819,2.70044,3.817623,2.372952,2.601697,3.207893,4.061776,3.405992,2.201634,4.643856,3.294253,2.250962,3.226509,3.916477,3.954196
5-HETE-NE,0.54596837,4.19377174,0.81557543,0.71369581,2.5680321,-0.25670047,0.12432814,0.08406426,-1.16488438,-0.02914635,1.44360665,0.94860085,0.75702325,-0.90508835,0.72246602,-0.10005101,-0.29335894,0.47508488,0.02856915,-0.12343394
Per--C200-NEFA,-2.258425,-1.617056,-2.867752,-1.867752,-2.932361,-2.145605,-1.994241,-2.070967,-2.210897,-2.058894,-2.680382,-3.046921,-1.648372,-3.590745,-2.064917,-2.878321,-2.12658,-2.816037,-2.32916,-2.32916
C205n3-NEFA,-6.9555625,-2.7033808,0.4855856,-3.919319,0.4586605,-3.4888088,-3.4231961,-3.0989987,-3.4473219,-2.324702,-4.2554014,-1.3759045,-2.4183134,-1.8760265,-4.0229885,-2.5459328,-2.8780414,-4.5266146,-2.4041935,-3.2339426
C180-NEFA,2.438106,1.234507,4.107758,2.318017,4.35216,2.528742,2.066984,2.738713,2.999183,2.536093,2.556288,3.215841,2.260428,2.211908,2.277507,3.760934,3.349612,3.290824,2.198134,2.401134
9_10-EpO-NE,0.4114262,2.3219281,0.6599246,1.2509616,0.9486008,1.169925,1.8073549,3.4854268,0.9030383,-0.2880646,1.0908534,0.5849625,1.6182387,0.1890338,0.3895668,1.0908534,0.704872,1.1826923,2.077243,2.5509007
C180/C160-NEFA,-2.193852,-1.817946,-2.202489,-1.047866,-2.141461,-1.581535,-1.391408,-1.924572,-1.363329,-1.344172,-1.800085,-2.408979,-1.68321,-2.180594,-2.016905,-1.822197,-1.453244,-1.367746,-1.625225,-1.93381
C220,1.8296898,2.7246032,2.4180222,0.95012,2.0774513,1.0851235,1.4041691,1.880342,0.8706041,3.3547119,0.9957995,2.6235727,0.1356272,0.2385438,1.58131,1.1562171,1.4142121,0.4526296,1.3945817,1.7517043
1617-EpDPE-To,3.643856,4.548437,2.843984,3.350497,3.837943,2.784504,1.678072,2.803227,2.316146,2.560715,2.748461,3.93546,3.028569,2.555816,2.901108,2.283922,1.673556,2.124328,4.277985,2.263034
1516-EpODE-To,4.584963,6.643856,4.50462,5.095924,5.741467,5.937815,5.57289,7.507795,5.542258,4.095924,4.465974,5.491853,4.044394,3.221877,5.60585,5.569856,5.923625,6.031219,6.161888,6.53294
12_13-DiHOME-To,-0.43050891,2.81147103,0.5849625,-0.05139915,3.19377174,2.32768736,3.26603689,4.28540222,2.75702325,1.89141919,-0.53742411,1.20789285,-0.04097178,-0.19594644,1.49057013,1.20789285,3.79701298,2.26002566,2.85399565,3.13750352
1415-EpETrE-To,5.040016,6.16792,4.201634,4.536053,5.281698,4.300124,3.560715,4.61471,2.969012,3.237258,3.837943,5.121015,4.087463,2.877744,5.575917,4.185867,2.825786,4.061776,4.812498,4.738768
Sum-TriHOME-To,3.711495,5.632268,3.510962,3.049631,3.655352,3.459432,3.336283,3.887525,2.903038,3.01078,3.336283,3.485427,3.056584,3.117695,3.776104,3.116032,3.122673,3.336283,4.232661,3.666757
13-HODE-NE,2.358959,4.137504,4.321928,2.035624,2.95977,3.193772,3.89724,5.066089,4.542258,2.07382,0.722466,1.691534,2.720278,2.02148,4.548437,2.446256,3.498251,3.655352,4.193772,4.478972
13-HODE-To,10.491853,12.666224,9.805744,9.894818,10.550747,9.837628,9.611025,10.670656,8.611025,8.957102,9.784635,10.440869,9.226412,9.415742,10.756556,9.670656,8.982994,9.599913,11.036174,10.579316
9-HODE-To,8.991522,10.994353,8.194757,8.344296,9.057992,8.714246,8.672425,9.564149,7.67948,7.60733,8.379378,8.83289,7.761551,8.044394,9.169925,8.348728,8.209453,8.344296,9.590587,9.273796
Per--Sum-SFA-NEFA,5.084957,4.78115,5.415725,4.932439,4.930595,4.94059,4.768184,5.357833,4.735576,4.845239,4.722958,5.056844,5.207502,4.444071,5.353359,4.783771,5.069315,4.310122,4.991272,5.246978
PGF2a-NE,-2.71785677,-5.67300248,-0.02326978,-1.25153877,-13.70880676,-1.77102743,-2.08926734,0.8559897,-1.92139017,-13.70880676,-1.48196851,-13.70880676,-1.32553935,-2.33642766,-1.41119543,-0.23276896,-3.57346686,-1.82623293,-0.9770996,-4.08558855
Per-C184n3,-5.321928,-5.965784,-3.442222,-3.380822,-6.058894,-4.573467,-5.643856,-4.92139,-4.321928,-5.442222,-3.210897,-7.643855,-3.899695,-4.92139,-6.965784,-4.083141,-6.058894,-5.795859,-6.506353,-3.490051
C204n6/C203n6,3.402428,2.048234,2.25951,2.265011,3.09863,3.496792,2.300802,2.530821,2.570158,2.878246,1.785397,2.374328,2.496354,2.394739,2.405046,2.025023,2.399475,2.725783,2.446918,2.539828
1213-Ep-9-KODE-To,5.292782,7.209453,4.837943,5.270529,5.539159,4.683696,4.596935,5.285402,3.620586,4.044394,4.478972,5.752213,4.193772,4.364572,6.033423,4.590961,3.867896,4.584963,5.744161,5.145677
13-KODE-To,6.633722,8.546894,6.232661,6.60733,6.870365,5.84549,5.921246,6.754888,5.017922,5.354029,6.123087,7.076816,5.626439,5.60585,7.467606,5.909293,5.378512,5.847997,7.219169,6.553053
Sum-SFA-NEFA,5.203652,3.964467,6.792347,4.312023,7.006168,4.875127,4.403469,5.302846,5.161197,4.734449,5.052794,6.08097,4.834476,5.12214,5.01552,6.203395,5.532912,5.496825,4.69006,5.035011
13-HOTE-To,3.596935,6.411087,3.432959,3.596935,4.095924,3.077243,3.548437,4.439623,2.510962,2.729009,3.472488,4.498251,2.533563,2.91265,4.177918,3.077243,3.405992,3.378512,4.498251,4.217231
C160-NEFA,4.631958,3.052453,6.310247,3.365882,6.493621,4.110278,3.458392,4.663285,4.362511,3.880265,4.356373,5.62482,3.943638,4.392502,4.294412,5.583132,4.802855,4.65857,3.823359,4.334944
15-HETE-To,5.862947,7.651052,4.82273,4.940167,6.44791,4.892391,4.906891,5.240314,3.336283,4.683696,4.554589,6.253611,4.672425,4.240314,6.44791,4.405992,4.095924,4.638074,5.944858,6.015694
9-HOTE-To,3.485427,6.402586,3.364572,3.485427,3.776104,3.689299,4.121015,5.066089,2.82171,2.620586,3.419539,4.364572,2.709291,2.865919,4,3.336283,3.827819,3.523562,4.578939,4.300124
9_10-DiHOME-To,-0.2142402,2.4905701,0.2265085,-0.2986727,3.5484366,2.2110122,2.9392266,4.4982509,2.5753123,2.0321008,-0.3827015,1.8439838,-0.3093594,-0.21927,0.9335726,0.9781956,3.8379432,2.1795111,2.989139,3.1226727
910-EpODE-To,4.201634,6.253611,4.061776,4.842979,4.661065,4.104337,3.560715,5.581954,3.632268,2.709291,4.232661,5.281698,3.608809,2.954196,5.100137,4.277985,3.797013,3.990955,4.940167,4.678072
11-HETE-To,4.620586,6.442943,3.584963,3.827819,5.36807,3.797013,3.643856,4.061776,2.244887,3.472488,3.314697,5.125155,3.472488,3.01614,5.361066,3.221877,3.0054,3.446256,4.925999,4.817623
9-KODE-To,7.546894,9.782998,7.199672,7.636625,7.924813,7,7.129283,7.820179,5.958843,6.376777,7.098032,8.209453,6.643856,6.632268,8.577429,6.988685,6.472488,6.894818,8.164907,7.70044
5-HEPE-NE,0.08406426,2.95419631,-1.02620507,-0.16004041,2.9068906,-1.53533173,-0.51251365,-2.91050185,-1.60384051,0.72246602,-0.07704104,2.07382023,0.20163386,-0.69432126,-1.20091269,0.02856915,0.72246602,-1.80087736,-1.25842515,-1.5691795
C181n9/C180,2.77605,2.750749,2.685443,3.142185,2.383125,2.307336,1.975373,2.118525,2.331822,2.453574,2.923847,2.543053,2.778723,2.457077,3.085798,2.162246,2.006633,2.094225,2.348673,2.419454
Per--C160-NEFA,4.513301,3.86918,4.93362,3.98632,4.418055,4.175764,3.823138,4.718252,3.936873,3.991046,4.026535,4.600686,4.316653,3.714355,4.632268,4.163499,4.33928,3.471838,4.124576,4.546956
" Per-9c,11t-CLA",-5.795859,-4.53952,-4.321928,-3.365871,-3.395929,-5.506353,-4.506353,-5.643856,-4.380822,-4.680382,-3.590745,-3.816037,-4.351074,-5.717857,-4.265345,-6.058894,-5.321928,-4.878321,-5.321928,-4.680382
8-HETE-To,3.877744,5.993221,2.757023,3.263034,4.749534,3.171527,3.129283,3.336283,1.176323,2.950468,2.715893,4.61471,2.837943,2.298658,4.72792,2.327687,1.910733,2.742006,4.129283,4.145677
Per--C202n6-NEFA,-1.3291597,-1.1171613,-2.2584252,-0.9770996,-1.3770696,-1.2549779,-0.9268653,-1.046921,-1.0528949,-0.6826959,-1.0439433,-1.9105018,-0.9629693,-1.8943219,-1.2515388,-1.4383073,-1.8262329,-1.1942948,-1.3658714,-0.6483717
C226n3/C225n3-NEFA,2.362122,4.6623855,1.8843359,3.5268877,1.5908422,3.9827801,4.1510138,2.4784484,2.5380427,1.936729,1.8333036,1.0006648,3.1557211,1.4492291,4.3844047,2.2235802,0.9492592,1.746768,2.1683022,2.3791493
