Time,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1
Per-C161n7,1.0136409,1.3149865,1.1335635,2.0884809,2.4321577,0.7233401,1.0285692,0.7484612,1.4027222,2.3812834,1.9974731,1.6653928,1.5375446,0.9686438,1.5464624,1.5395311,1.5651097,1.2041407,0.8391534,1.2314324
5_15-DiHETE-To,-1.4739312,1,-1.8160372,-3.1328943,-1.0679388,-0.6214884,-0.7958593,-2.4739312,-1.9827907,-1.1909972,-1.8262329,-1.2757863,-2.2933589,-1.4266255,-1.1811494,-1.9268653,-1.1109159,-1.8677522,-0.6148451,-1.577767
13-KODE-NE,1.077243,1.9145645,1.9671686,-0.3237326,3.2433644,1.9781956,2.2720232,2.114367,1.469886,1.0976108,-0.8703873,0.275007,3.0197019,1.469886,0.2016339,2.2868811,3.3923174,2.3533233,0.5160151,2.4802651
15-HETE-NE,-2.09E+00,-9.30E-01,-1.29E+00,-2.85E+00,-1.84E+00,-5.58E+00,-2.46E+00,-1.25E+00,-6.38E+00,-2.18E+00,-3.28E+00,-2.82E+00,-3.41E+00,-5.28E+00,2.00E-11,-4.06E+00,-2.41E+00,-1.81E+00,-3.37E+00,-2.27E+00
14_15-DiHETrE-To,-2.6259343,-0.7710274,-1.6438562,-2.8572598,-1.2344653,-3.5261611,-3.3466648,-2.5395195,-4.5942254,-3.0232698,-3.6730025,-1.1552126,-2.8996951,-3.4004918,-1.2584252,-3.7998723,-2.8677522,-3.1713684,-2.7563309,-2.1140352
C150,4.632159,6.251974,4.787184,4.72839,6.021602,4.253386,4.099965,4.845902,3.243307,4.743845,4.140275,5.698072,3.83075,4.293272,5.789193,3.769927,4.073698,3.837806,5.207246,4.841096
5_6-DiHETrE-To,1.8639385,3.5849625,2.169925,1.5849625,2.7202785,1.4382929,1.1763228,1.6553518,0.3895668,1.5704629,0.5360529,2.9467309,1.7355222,1.2570106,2.592158,0.6507646,1.0976108,1.5509007,2.0738202,2.0179219
1213-EpOME-NE,2.6644828,3.1342209,2.7114949,1.5160151,1.8318772,3.3074285,2.1505597,4.4854268,2.4515408,1.5509007,-0.2601519,-0.2361635,3.3645724,2.7158934,1.3785116,2.9202933,2.3015876,3.0018022,2.8777442,3.2295879
C161n7/C160,-3.882045,-3.341078,-3.62077,-2.702905,-2.831937,-4.050454,-3.665254,-3.931974,-3.341788,-2.659714,-2.688868,-3.389698,-3.152927,-3.832937,-3.109159,-3.20078,-3.498484,-3.52843,-3.955419,-3.44901
C190,0.4205287,2.65232,0.7358106,0.3525274,1.4173397,0.4050358,1.1998875,1.3483938,-0.5865648,0.4196256,0.5395173,1.4981255,0.5889002,0.415778,1.2132169,0.4561269,0.4779884,0.3104361,0.7908239,1.4372816
9-HETE-To,3.89724,5.951868,2.754888,3.044394,4.602884,3.140779,2.845992,3.498251,1.035624,3.070389,2.920293,4.711495,2.873813,2.327687,4.78136,2.134221,2.817623,2.689299,4.1127,4.201634
C202n6-NEFA,-1.210403215,-1.934196065,-0.882010779,-1.597457449,0.698223669,-1.319500913,-1.292809748,-1.101881549,-0.628352722,-0.793776939,-0.714789604,-0.884113421,-1.336492955,-1.214238893,-1.588972101,-0.019534306,-1.362955362,-0.007763816,-1.665864241,-0.861344677
8_9-DiHETrE-To,0.43295941,2.64846544,1.69599381,0.70487196,1.75702325,0.77399633,0.08406426,0.87184365,0.422233,0.97085365,0.12432814,1.83592407,1.04963077,0.91838623,1.76977174,0.54596837,0.37851162,0.55581616,0.80735492,0.81557543
C225n3/C205n3-NEFA,5.13071453,-3.02310812,-0.21849415,0.35098038,0.19362334,-0.80751471,-0.61662288,0.53723947,1.38058072,0.15325143,3.83960575,0.78012365,0.1805726,1.66976972,0.91057278,2.03524397,1.4221666,3.1378488,0.06604593,1.29932536
17-HDoHE-To,4.070389,6.314697,3.711495,4.529821,5.074677,3.608809,3.130931,2.032101,1.077243,3.972693,3.584963,5.357552,3.378512,4.169925,4.277985,3.051372,3.807355,2.100978,5.84549,3.054848
9-KODE-NE,2.503349,3.134221,3.472488,1.169925,3,3.321928,3.817623,3.847997,3.510962,2.922198,1.042644,2.659925,4.053111,1.761285,1.15056,3.485427,4.350497,3.722466,2.65306,3.548437
C204n6-NEFA,0.51920788,-0.43389681,2.63748278,-0.6347685,3.76544253,-0.39224157,-0.40702401,-0.4236456,0.37712944,-0.13890993,0.06954374,2.76017312,-1.43988522,0.0541506,1.51807826,1.51512359,0.79027148,0.90788727,-2.51305516,0.38158747
Per-C181n7,0.6897464,0.8984019,0.8615584,0.9471051,0.5926364,0.7355222,0.9305481,0.9221978,1.0292762,0.8261925,0.8591745,0.4404207,0.9022666,0.929791,0.7092906,0.8007446,0.6843699,0.9014945,0.8479969,0.7536045
Per-C224n6,-2.522841,-2.380822,-2.286304,-2.426625,-3.120294,-2.590745,-2.365871,-3.058894,-1.795859,-2.756331,-2.736966,-2.932361,-1.888969,-2.899695,-2.190997,-2.426625,-3.035047,-2.58208,-3.011588,-2.139236
8_9-DiHETrE-NE,-4.4111954,-0.4131152,-2.9657843,-2.8262329,-4.9257686,-3.9953907,-7.2809651,-2.7858752,-4.148161,-1.8677522,-3.8406291,-2.7273795,-3.7878665,-2.4266255,-3.6170561,-4.2820878,-2.6259343,-2.8365013,-4.1635911,-3.1328943
Per-C201n9,-2.85726,-3.107803,-2.307573,-2.300448,-2.795859,-2.293359,-1.894322,-1.713119,-2.12658,-2.45799,-2.698998,-2.490051,-2.514573,-2.836501,-2.899695,-2.365871,-2.272297,-2.064917,-2.351074,-2.45799
C226n3-NEFA,0.53727363,-1.06410338,2.1514273,-0.04145089,2.24312601,-0.31354348,0.11119476,-0.08331085,0.47130155,-0.23472166,1.41750795,0.4048839,0.91798032,1.24297225,1.27198902,1.71289133,-0.50661559,0.35800218,-0.16984545,0.44453207
Per-C183n3,0.06901468,0.75017771,0.72944401,0.48851501,-0.68501351,0.08949815,0.30451104,0.27857955,0.28214323,-0.31832586,0.65260122,0.18903382,0.37851162,0.34141652,0.02431968,0.17120683,0.24610401,0.3021728,0.27500705,0.16092019
C203n6-NEFA,-3.05261792,-2.14595079,0.19111753,-2.72542154,1.91680011,-2.84621572,-3.9930729,-2.15101727,-1.39247562,-2.2004511,-1.26987987,0.37401859,-1.40956695,-0.97602533,-2.13659521,0.01270324,-0.58935472,-0.70783565,-2.56083139,-7.08914537
Per-C190,-5.878321,-6.058894,-5.717857,-5.965784,-5.965784,-5.573467,-4.92139,-5.442222,-5.442222,-5.965784,-5.717857,-6.965784,-5.265345,-5.717857,-6.965784,-5.265345,-5.878321,-5.573467,-6.380822,-5.573467
5-HETE-To,5.300124,7.392317,4.452859,4.584963,5.914086,4.626439,4.426265,4.649615,2.901108,4.661065,3.89724,6.36807,4.364572,4.061776,6.224966,3.972693,4.185867,4.412782,5.436295,5.498251
Total NEFA-NEFA,6.762531,5.827168,8.020465,6.023436,8.71942,6.578372,6.279148,6.588879,7.06948,6.533051,6.973698,7.667976,6.270841,7.321949,6.306005,8.063474,7.107446,7.83057,6.34266,6.431874
Sum-n-3 PUFA-NEFA,1.6521106,0.9802861,3.5879229,1.3280833,4.2825698,1.479205,1.5844338,1.5618421,2.2280087,1.8276607,2.6567078,2.543873,2.1080715,3.0727841,1.7150332,3.3044884,1.8158621,2.8521088,1.5248397,1.5075973
Per--C183n6-NEFA,-1.7273795,-0.3437325,-1.3147326,-1.1648844,-1.2481079,-2.6529013,-1.7612131,-1.5907449,-1.7710274,-1.1681228,-1.5521564,-1.2688168,-1.1360615,-0.9913697,-1.9159357,-3.2515388,-1.6126375,-2.9885044,-1.6989977,-1.8624965
Per-C200,-4.717857,-4.836501,-4.321928,-4.965784,-3.590745,-3.816037,-3.158429,-3.083141,-2.932361,-1.965784,-4.92139,-4.265345,-4.92139,-4.442222,-5.380822,-3.680382,-3.083141,-3.365871,-4.035047,-3.836501
C150-NEFA,0.9252283,0.5282113,1.0085941,0.4610171,2.0819139,0.7733866,0.5724231,0.5294026,0.7460973,0.5876077,0.7089517,0.9536923,1.3249252,0.8679873,0.7819636,1.1101734,0.7822162,0.7824333,0.8476573,0.7395306
C181n7-NEFA,0.32588028,-0.41914956,1.91265357,-0.29232115,2.40547467,0.74018388,0.70669396,-0.04412724,1.00358793,0.43524181,0.80288181,1.26635906,-0.40360133,1.35445452,-0.10645989,2.27702247,1.06619003,2.2569672,0.41686472,0.4578491
C140-NEFA,1.1407313,0.9148309,3.1161512,0.6997154,2.8879746,1.2594466,1.2016159,1.7840298,1.5729439,1.2052467,1.5532652,2.0806819,1.3677051,2.2129287,1.7979945,2.6022978,1.8559367,2.223576,1.4490916,1.6633128
12-HETE-To,4.412782,6.36807,3.305971,3.584963,5.066089,3.655352,3.57289,4.078951,2.375735,3.195348,2.987321,4.968091,3.235727,2.927896,6.095924,2.895303,2.715893,3.234195,4.765535,4.990955
C183n6-NEFA,-1.61039365,-1.16021446,0.06174435,-1.7845113,0.82731885,-2.71677705,-2.12427647,-1.64535865,-1.34625725,-1.28027798,-1.22229105,-0.24580296,-1.51018973,-0.31334601,-2.25196894,-1.83510188,-1.14687066,-1.80701487,-2.00070096,-2.07400507
C170,4.613272,6.607579,5.070687,4.448329,5.631257,4.458417,4.440909,5.155567,3.138205,4.412299,4.113466,5.92684,3.965182,4.527385,5.864804,3.907162,4.384977,4.113184,5.44841,5.057999
Per-C204n6 AA,1.8746003,2.0721058,1.6712934,1.5641342,1.6177686,1.8678965,1.696439,1.0731347,1.0229004,1.5719195,1.3901174,1.4286784,2.0617762,1.6571827,2.0986217,1.3115031,0.8535965,1.7290089,1.5499156,1.9752633
Sum-n-6 PUFA-NEFA,4.458379,3.238673,5.186298,3.412344,6.994836,4.121514,3.644039,3.515819,4.892629,4.215149,4.984471,5.584022,3.340395,4.99291,3.102089,6.060809,4.748725,5.829302,3.440195,3.289209
Sum-n-6/Sum-n-3,3.363463,3.097109,3.074079,2.533919,2.971769,3.373121,3.315421,3.57877,3.030989,2.942568,2.822557,2.350096,3.253229,2.801899,3.768868,3.182415,2.616316,3.422979,3.094207,3.620305
15-KETE-To,2.114367,3.9818527,1.2509616,1.8237494,3.1731274,1.3950628,1.3895668,1.2986583,0.8953026,1.0635029,1.2986583,3.1811026,1.6461627,0.8797058,3.5969351,1.3103401,1.2690331,1.5558162,2.5680321,2.1667154
C182n6-NEFA,4.290758,2.946779,4.774984,3.191037,6.734716,3.981914,3.449096,3.268066,4.748467,4.032532,4.862462,5.262898,3.084297,4.84797,2.266145,5.941195,4.557516,5.725869,3.295035,2.930491
C183n3-NEFA,0.4868439,0.4029047,2.3156951,0.4736495,3.5584656,0.8823032,0.8194708,0.784368,1.5695571,1.187868,1.5021888,1.790999,1.0162003,2.2951006,-0.5333311,2.5181698,1.2118018,2.4630006,0.6798119,0.156538
Per-C225n3 DPA,-1.0985055,-0.5084034,-1.2009127,-0.9241251,-2.2175914,-1.2863042,-1.3327891,-2.3883555,-1.3040062,-1.9105018,-0.7809089,-1.1552126,-1.2412704,-1.2108968,-1.1778817,-1.6259343,-2.0174171,-1.9378783,-1.6259343,-1.5187011
5-KETE-To,2.0874628,4.1538053,1.0908534,1.8599695,2.9259994,1.1763228,1.3673711,1.4059924,-0.3219281,0.9259994,0.722466,3.3504972,1.3617684,0.6959938,3.4724878,0.704872,0.5058909,1.4329594,2.3248106,2.3362834
Per-Sum-MUFA,5.038436,4.943124,5.107813,5.284218,5.033687,5.090303,5.074163,5.245191,5.259348,5.161001,5.181659,5.176004,5.116198,4.919388,5.166836,5.137012,5.1382,5.115533,4.997247,5.138405
910-EpOME-NE,2.89141919,2.89336221,1.94110631,1.41683974,1.24488706,2.33913738,1.58976349,3.77610399,2.54596837,0.78240856,0.05658353,0.62293035,3.37851162,2.46988598,0.7398481,2.62760684,2.22032995,2.62760684,2.31034012,2.32192809
15_16-DiHODE-To,-1.88363524,1.88752527,1.02856915,-0.4639471,2.25096157,1.22650853,2.94485845,3.57288967,2.79493566,2.09423607,-0.10935876,2.17632277,0.31034012,-0.85204212,-0.08926734,0.62293035,3.52356196,1.92219785,1.95977016,2.00360224
C120-NEFA,0.8089166,0.320406,1.3928743,0.1675553,2.0900432,0.6029453,0.7481189,0.9610552,0.805701,0.6759608,0.7213425,0.9527208,1.2142658,1.0490578,1.0416847,1.4160281,0.9827926,1.4940232,0.9064888,0.8824938
Per--C150-NEFA,0.806530289,1.344828497,-0.367731784,1.081339627,0.005759269,0.839153387,0.937344392,0.584000383,0.320773477,0.698663,0.379620962,-0.070966521,1.69777382,0.190298792,1.119688175,-0.309359421,0.318461465,-0.40354186,1.14860877,0.951587795
Per-C140,0.1839628,0.1453514,0.1991226,1.2085173,2.1086917,0.5290713,0.9114998,1.0593553,1.4334936,1.6248028,0.8718436,1.2228046,0.3851549,0.7646859,0.3010023,0.9463566,1.4568061,0.986957,0.8407653,0.7638365
Per-C160,4.895836,4.655924,4.75462,4.791345,5.264048,4.773785,4.693877,4.680099,4.744269,5.041112,4.686501,5.055152,4.690585,4.801521,4.655753,4.740442,5.06346,4.732432,4.794572,4.680662
1718-EpETE-To,1.55581616,3.77610399,2.08406426,2.24488706,2.19219417,0.96347412,0.7398481,1.31034012,0.43295941,0.55581616,2.02147973,3.72246602,0.55581616,-0.02034045,2.28688115,2.22032995,2.33342373,0.62293035,2.03210084,0.79908731
15-HEPE-NE,-1.351074,-2,-1.055891,-1.761213,-2.556393,-1.77596,-1.810966,-2.32916,-2.32916,-1.785875,-1.56918,-1.37707,-0.541618,-2.717857,-1.746616,-1.358454,-2.017417,-2.756331,-1.910502,-1.354759
Per-Sum-SFA,5.162371,4.935743,5.075575,5.099506,5.596339,5.156073,5.164022,5.178595,5.207854,5.395371,5.001982,5.368454,4.998331,5.126436,4.928939,5.169364,5.468811,5.1774,5.154737,5.072063
9_10-DiHODE-To,-5.3161688,-0.8390798,-3.2108968,-3.6012118,-0.5145732,-0.5691795,0.4956952,1.7949357,0.2141248,-0.8809759,-3.0350469,-0.803393,-3.6711635,-3.6785336,-2.2243173,-1.4150375,1.2986583,-0.390245,0.2141248,0.2016339
13-HOTE-NE,-0.05889369,1.45417589,2.28095631,0.23878686,2.34198575,2.6622055,3.10936056,3.36457243,2.06695024,1.04963077,-3.32192809,0.8559897,2.02147973,1.26303441,2.80529246,2.61588707,3.22342255,2.72900887,2.5533605,3.35049725
C183n6,4.218522,8.218402,4.645422,4.745369,5.491636,3.418605,5.172874,4.266359,2.836602,5.299667,5.302945,6.863785,4.770033,3.865748,7.502352,4.251352,4.49174,4.491661,4.66511,6.028556
C170-NEFA,-0.8496975,-2.3215488,-0.7841636,-1.9141795,0.6505792,-1.1001144,-1.6477041,-1.3301013,-0.9254444,-1.1023737,-1.2738149,-0.4939075,-0.5137297,-0.9203079,-1.2132401,-0.1021991,-0.834896,-0.7811278,-0.9917665,-1.0874087
C225n3-NEFA,-1.8248484,-5.7264888,0.2670914,-3.5683386,0.6522838,-4.2963235,-4.039819,-2.5617593,-2.0667412,-2.1714506,-0.4157957,-0.5957809,-2.2377408,-0.2062568,-3.1124157,-0.5106888,-1.4558748,-1.3887658,-2.3381476,-1.9346172
C183n3,6.367832,9.43335,7.18493,6.801086,6.742196,6.094014,6.412145,7.05942,5.147852,6.091769,6.895358,8.61971,6.224802,6.47459,8.243604,5.901971,6.644963,6.21568,7.431562,7.161028
C181n9-NEFA,4.753768,3.638314,6.040902,3.853876,6.748638,4.85401,4.604818,4.628188,5.407567,4.750863,5.10886,5.727103,4.127492,5.847568,3.672912,6.419157,5.301679,6.514922,4.52456,4.32313
Per-C183n6,-2.0831412,-0.4639471,-1.8109662,-1.5691795,-1.9323613,-2.58208,-0.9351171,-2.5145732,-2.0291463,-1.1109159,-0.9406447,-1.5649048,-1.077041,-2.2653446,-0.7154859,-1.4779443,-1.9050884,-1.4227525,-2.4900509,-0.9714308
C203n6,4.771312,8.706696,5.867285,5.611541,5.945559,4.375432,5.503129,5.322598,3.318158,5.103245,5.847806,7.484663,5.411653,5.395007,7.912278,5.017561,4.852563,4.917128,6.25961,6.435176
C161n7t-NEFA,0.5507043,0.5615122,1.3581633,0.6653553,2.5583144,0.4924777,0.6040744,0.2220854,0.9924137,0.7008748,1.0759961,1.3355352,1.1928107,1.5605965,0.420779,1.6541456,0.6319145,1.4288486,0.9593311,0.4639227
C182n6,10.88057,13.499174,11.028306,10.515556,11.093861,10.533667,10.614751,11.155736,9.094432,10.349169,10.791872,12.330376,10.446361,10.83744,12.872225,10.194883,10.295007,10.37132,11.799657,11.53574
Sum-n-6 PUFA,11.134635,13.79512,11.284503,10.823931,11.491082,10.791704,10.898153,11.35695,9.327766,10.701382,11.036864,12.665951,10.762102,11.060718,13.187691,10.429594,10.537742,10.650365,12.0165,11.847579
Sum-MUFA-NEFA,5.019046,4.080772,6.324101,4.25627,7.015791,5.07528,4.904359,4.922,5.65177,4.993128,5.38038,5.988942,4.47473,6.17659,4.186046,6.64508,5.516858,6.695417,4.845718,4.697034
C225n3 DPA,5.202065,8.175347,5.253583,5.386993,5.212354,4.718387,4.775275,4.394906,3.560852,4.496779,5.462739,7.275015,4.605608,4.921834,7.04145,4.106529,4.383033,3.978351,5.531581,5.48208
Sum-n-6/Sum-n-3 -NEFA,2.806268,2.258387,1.598375,2.084261,2.712267,2.642309,2.059605,1.953977,2.664621,2.387489,2.327763,3.040149,1.232324,1.920126,1.387055,2.75632,2.932863,2.977193,1.915356,1.781612
C161n7t,5.289576,8.218628,5.5462,6.019356,6.176637,4.841135,5.411216,5.709577,3.961231,5.654089,5.604398,7.167685,5.390972,5.627014,7.663022,5.06384,5.011253,5.162508,6.312973,6.225965
Per--C204n6-NEFA,0.40053793,0.38294387,1.26062791,-0.01449957,1.68974644,-0.32734837,-0.0424568,-0.36959453,-0.04841221,-0.02767496,-0.2601519,1.73595535,-1.06793883,-0.62370962,1.8559897,0.09491165,0.32653735,-0.27928376,-2.21089678,0.59359281
