Oxylipin,Name,Correlation,P-Value,Anti-Athero Mean,Pro-Athero Mean,Anti- St Dev,Pro -St Dev,Type,Parent Fatty Acid
NEFA-PP
Alcohol
11-HETE-NE-PP,,-0.4301035198413482,0.4275831157693385,0.7445999999999999,0.5471999999999999,0.44237404987182505,0.2885960845195236,alcohol,AA
12-HETE-NE-PP,,-0.286330486936033,0.6125518074194438,26.421999999999997,18.4,28.948791339190656,17.914379699001582,alcohol,AA
8-HETE-NE-PP,,-0.27780648396814706,0.6704231482852447,0.7622,0.6564,0.41922690753337866,0.3334056088310454,alcohol,AA
13-HOTE-NE-PP,,-0.16221453002145053,0.8718245738482104,4.156000000000001,3.9880000000000004,2.1071971905827906,0.6559878047646909,alcohol,ALA
12-HEPE-NE-PP,,-0.14818873414346592,0.8253741580248068,1.6423999999999999,1.4314,1.9221548584856532,0.7667625447294619,alcohol,EPA
13-HODE-NE-PP,,-0.14706196112683909,0.7738917139051272,45.3,42.419999999999995,20.221894075481647,6.293409250954595,alcohol,LA
15-HETE-NE-PP,,-0.020985612829202013,0.6838708113878098,1.754,2.042,0.7763246743470162,1.3122194938347775,alcohol,AA
9-HEPE-NE-PP,,0.0311520830280095,0.986152873270776,0.26108000000000003,0.2596,0.17343509448782274,0.051276700361860134,alcohol,EPA
9-HODE-NE-PP,,0.07554608592178289,0.8328092502804509,52.42,55,23.857954648292868,11.421689892480881,alcohol,LA
15-HEPE-NE-PP,,0.13451358483130982,0.6691662660816271,0.45359999999999995,0.507,0.25168293545649867,0.07348469228349508,alcohol,EPA
5-HETE-NE-PP,,0.16528217460762745,0.6613305421071851,4.212000000000001,4.712,1.7033261578452892,1.7724333555877365,alcohol,AA
9-HOTE-NE-PP,,0.2523267859705083,0.459508100409327,2.6420000000000003,3.14,1.0157607986135317,1.0109896141899777,alcohol,ALA
5-HEPE-NE-PP,,0.5059001599105051,0.34193004651153924,0.6626,1.2296,0.4187616267042624,1.182997379540631,alcohol,EPA
 
Ketone
13-KODE-NE-PP,,0.11005935768098676,0.959605471675866,4.834,4.75,2.57705840058001,2.5056436298883367,ketone,LA
5-KETE-NE-PP,,0.18596103519679769,0.7470777334198859,0.14082,0.15314,0.059960086724420214,0.05669213349310463,ketone,AA
9-KODE-NE-PP,,0.2081598306665916,0.7592484080084613,14.116,15.260000000000002,5.433569729008731,5.960956299118452,ketone,LA
 
Diol
9_10-DiHOME-NE-PP,,-0.2799308068999284,0.2232995941764782,11.142000000000001,9.174,2.5228594887547646,2.1786303036541144,Diols,LA
15_16-DiHODE-NE-PP,,-0.27621867050447224,0.3811380456511506,27.360000000000003,24.5,4.836631058908661,4.921381919745716,Diols,ALA
9_10-DiHODE-NE-PP,,-0.21456287761244874,0.5501390099744996,1.22,1.1384,0.2351595203260977,0.1739620648302383,diols,ALA
5_6-DiHETrE-NE-PP,,-0.11826650571576137,0.6070647029635643,1.3862,1.1102,0.9691889392682936,0.6248089307940466,Diols,AA
14_15-DiHETrE-NE-PP,,0.03465560968126617,0.9194030969032305,0.7742,0.787,0.2136040729948753,0.17175127364884368,Diols,AA
11_12-DiHETrE-NE-PP,,0.05185077229005133,0.968479172943872,0.7004,0.7052,0.22541583795288192,0.13600441169315017,Diols,AA
12_13-DiHOME-NE-PP,,0.08590063027559677,0.8423408807715147,9.322,8.966,1.7432498386634059,3.459997109825383,diols,LA
19_20-DiHDoPE-NE-PP,,0.15163193547984544,0.803187052115237,1.722,1.6214,0.48525251158546384,0.725840753884762,Diols,DHA 
14_15-DiHETE-NE-PP,,0.21795329814091133,0.851136438380932,0.7676000000000001,0.8110000000000002,0.3024091599141799,0.3990100249367171,Diols,EPA
8_9-DiHETrE-NE-PP,,0.4039884002703311,0.24368236358590478,0.48760000000000003,0.5978,0.12316574199021374,0.15220282520373926,Diols,AA
17_18-DiHETE-NE-PP,,0.4799638183696166,0.3077420783315689,3.896,5.258,2.2223703561737858,1.6964138645979072,Diols,EPA 
 
Triol
Sum-TriHOME-NE-PP,,-0.16436973217307965,0.697480166729988,15.080000000000002,14.028,3.3907226368430603,4.750675741407747,triols,LA
 
Epoxide
12(13)-EpOME-NE-PP,,-0.21634047028761266,0.5080259481768141,15.266,12.526,7.848323387832589,4.075019018360529,epoxide ,LA
12(13)-EpODE-NE-PP,,-0.05965099099994048,0.9724229784773946,0.7436,0.753,0.5577659007146276,0.1416280339480852,epoxide ,ALA
9(10)-EpOME-NE-PP,,-0.020619817324451742,0.8491603528287752,4.594,4.348000000000001,2.4747181657716077,1.310160295536388,epoxide ,LA
15(16)-EpODE-NE-PP,,0.28484589048356157,0.6048877578670755,9.99,11.57,4.615506472750308,4.662745972064103,epoxide ,ALA
 
Prostaglandin
F2-isoPs-NE-PP,,0.8022676116319531,0.3805983786553572,0.19950000000000004,1.7166666666666661,0.15453478572800364,2.3552565323831147,prostaglandin ,AA
6-keto PGF1a-NE-PP,,0.16578306973634044,0.6356590658754606,0.3914,0.438,0.09066862742977845,0.19120669444347388,prostaglandin ,AA
PGF2a-NE-PP,,0.4037121170825794,0.24393517862162492,1.954,4.5506,1.2501519907595242,4.178892413068323,prostaglandin ,AA
 
Alcohol Precursor
 
NEFA-F
Alcohol
5-HEPE-NE-F,,0.5533492769520232,0.16506498460681174,0.776,1.2690000000000001,0.40678925747861144,0.5959068719187588,alcohol ,EPA
9-HOTE-NE-F,,-0.24928936129302687,0.9383213139257349,1.2258,1.2418,0.3473013101040645,0.2831187030204818,alcohol,ALA
13-HOTE-NE-F,,-0.1563553604923338,0.8137354140134754,2.992,3.19,0.46002173861677054,1.7133300907881117,alcohol,ALA
13-HODE-NE-F,,0.002849152079467707,0.5665359182619428,31.2,37.519999999999996,8.74728529316381,21.96399326169994,alcohol,LA
15-HETE-NE-F,,0.1107759875006968,0.5185724406984632,2.1452,3.5518,0.7297226870531034,4.4101673664386025,alcohol,AA
9-HODE-NE-F,,0.11926140915365252,0.2767709014617647,22.76,29.279999999999994,5.548242965119659,11.19182737536638,alcohol ,LA
12-HETE-NE-F,,0.12199554210217982,0.44526598622088454,25.028000000000002,64.578,16.451380489186917,103.78730375147049,alcohol,AA
8-HETE-NE-F,,0.12787918082661187,0.4996161774486107,0.7604,1.0859999999999999,0.2362124044160256,0.963582637867661,alcohol,AA
12-HEPE-NE-F,,0.16023146019113607,0.36510967356267326,1.7776,4.3422,1.4052829964103315,5.522772419718199,alcohol,EPA
11-HETE-NE-F,,0.21491049606196186,0.4396592618380621,0.7568,1.23,0.32807270535660216,1.2075924395258526,alcohol ,AA
5-HETE-NE-F,,0.22193021919039246,0.24539141832694222,3.8579999999999997,5.03,1.4033780673788532,1.5495160534825023,alcohol,AA
15-HEPE-NE-F,,0.22364640016787313,0.20640011396520647,0.4788,0.7666000000000001,0.2640903254570299,0.3863946169397288,alcohol,EPA 
9-HEPE-NE-F,,0.40271010762897863,0.17564244543141477,0.22400000000000003,0.4008,0.04522720420278034,0.23968562743727473,alcohol,EPA
 
Ketone
5-KETE-NE-F,,0.08719650195169232,0.6035629568461458,0.18652,0.24144000000000002,0.13462819912633464,0.18301821767244922,ketone,AA
13-KODE-NE-F,,0.22303284976339138,0.2724992226347457,2.734,4.374,1.2887125358279095,2.83261010377355,ketone,LA
9-KODE-NE-F,,0.30116343383491107,0.1034525090754565,7.51,11.059999999999999,1.737483812874238,3.9554013702783712,ketone,LA
 
Diol
12_13-DiHOME-NE-F,,-0.5610297278635278,0.21857103052680193,4.234,2.846,1.6782967556424573,1.6084246951598327,Diols,LA
9_10-DiHOME-NE-F,,-0.44698010700223795,0.452701839013666,5.1899999999999995,4.346,1.4321487352925362,1.9147401912531106,Diols,LA
15_16-DiHODE-NE-F,,-0.3942192924794463,0.4580413143360511,12.536000000000001,9.964000000000002,5.960325494467559,4.346179931848193,Diols,ALA
11_12-DiHETrE-NE-F,,-0.2528048590845538,0.41664886433853787,0.853,0.7228000000000001,0.2312217550318311,0.24916600891774937,Diols,AA
19_20-DiHDoPE-NE-F,,-0.24493177999645932,0.1490991230568005,1.9160000000000004,1.3902,0.38759514960845143,0.6263227602442694,Diols,DHA
5_6-DiHETrE-NE-F,,-0.1425063968877157,0.6729039553847012,1.5294,1.251,1.2818029489746072,0.6132878606331618,Diols,AA
14_15-DiHETrE-NE-F,,-0.12496260689675388,0.6005242653998906,0.8855999999999999,0.8024000000000001,0.22640075088214692,0.25536503284514084,Diols,AA
9_10-DiHODE-NE-F,,0.011806873964414752,0.5557335356972422,0.6002,0.7374,0.2071743227332964,0.45392047761695,Diols,ALA
8_9-DiHETrE-NE-F,,0.072469402914197,0.9830867507562677,0.566,0.5633999999999999,0.20172382110202103,0.17311932301161548,diols,AA
17_18-DiHETE-NE-F,,0.2675436551850879,0.8047340057371591,4.5920000000000005,4.824,1.2061384663462136,1.6326757179550373,Diols,EPA 
14_15-DiHETE-NE-F,,0.5435639323694001,0.3312529081721505,0.6656,0.9110000000000001,0.22307465118206515,0.48136420722774936,diols,EPA
 
Triol
Sum-TriHOME-NE-F,,0.5421745250793403,0.08885766697575463,11.034,13.439999999999998,2.550937082720781,1.1013627921806692,triols,LA
 
Epoxide
12(13)-EpOME-NE-F,,-0.4897055056086765,0.44118869773489733,3.758,3.086,1.2134743507796113,1.4021875766102057,epoxide ,LA
15(16)-EpODE-NE-F,,-0.4510484927515795,0.29764250358279787,2.2774,1.4642,1.4675332364208993,0.7147784272066416,epoxide ,ALA
9(10)-EpOME-NE-F,,-0.16451342240332106,0.8786592824811901,2.2085999999999997,2.324,0.9728308177684345,1.316673839642909,epoxide ,LA
12(13)-EpODE-NE-F,,-0.037302194547359974,0.594151658545532,0.1289,0.1702,0.08247654211956275,0.12930011600922875,epoxide ,ALA
 
Prostaglandin
PGF2a-NE-F,,0.5582250225510197,0.14124720985887174,1.3918,4.594,0.5978304107353526,3.909332423828907,prostaglandin ,AA
6-keto PGF1a-NE-F,,-0.21170380289282353,0.46885037910279315,0.44139999999999996,0.41100000000000003,0.04006619522739837,0.0799187086982765,prostaglandin ,AA
F2-isoPs-NE-F,,0.14928542490670094,0.22875482634227454,0.38133333333333336,1.3944,0.08961212715549907,1.5945315299485305,prostaglandin ,AA
 
Alcohol Precursor
 
TOFA-PP
Alcohol
12-HETE-To-PP,,-0.3958961643860768,0.36055647438175403,60.08,46.96,17.480188786165918,24.689734708983806,alcohol,AA
15-HETE-To-PP,,-0.26430205318905603,0.4239275146871765,107.67999999999999,87.5,30.9349640374771,43.71487161138646,alcohol,AA
8-HETE-To-PP,,-0.19695632507455307,0.6047439511441666,35.260000000000005,31.26,8.843528707478699,14.05161912378783,alcohol,AA
11-HETE-To-PP,,-0.16948127951339467,0.7213709413512199,50.94,46.56,13.539313128811228,22.790304956274703,alcohol,AA
9-HETE-To-PP,,-0.1631798290735229,0.6802448959020136,32,28.840000000000003,8.163026399565299,14.369342364910096,alcohol,AA
5-HETE-To-PP,,-0.13072802140822878,0.7467488086619558,84.08,78.08,26.124547842977115,30.465669203219566,alcohol,AA
13-HODE-To-PP,,0.06944915781593751,0.8754683920372208,1762,1831.2,427.5160815688692,855.4046995428539,alcohols,LA
9-HEPE-To-PP,,0.24904619229421598,0.4173032612919191,3.346,4.554799999999999,1.2206678499903236,2.9152916149160806,alcohol,EPA
9-HODE-To-PP,,0.26862709270825436,0.4640843101895584,637.4,746.8,140.0974660727309,285.67586527391484,alcohol,LA
17-HDoHE-To-PP,,0.2943436025803546,0.8564275309384559,30.28,32.404,14.343883713973696,20.98385283974323,alcohol,DHA
15-HEPE-To-PP,,0.29831173655220516,0.42473085033093994,5.433999999999999,7.303999999999999,2.02166515526187,4.541941214943234,alcohol,EPA 
12-HEPE-To-PP,,0.44542264149497424,0.3673242587856798,3.4159999999999995,4.8100000000000005,1.4821201030955637,2.906303494131334,alcohol,EPA
5-HEPE-To-PP,,0.5043486703047774,0.23607155640562041,7.2780000000000005,13.196000000000002,2.3803613171113343,9.390318418456317,alcohol,EPA
13-HOTE-To-PP,,0.5187636688772423,0.15164950106642872,13.312000000000001,18.848000000000003,4.465839226841914,6.407848312811407,alcohol,ALA
9-HOTE-To-PP,,0.5257663250060332,0.16150301644780862,15.5,23.718,6.056814344191173,10.2577102708158,alcohol,ALA
 
Ketone
15-KETE-To-PP,,0.16327392765207635,0.47561364616534196,9.702000000000002,10.796000000000001,2.6682428675066254,1.8876122483179678,ketone,AA
5-KETE-To-PP,,0.18174897820323102,0.3485761615463877,10.062000000000001,11.346,2.219756743429329,1.8406737896759364,ketone,AA
9-KODE-To-PP,,0.4043865903865702,0.08302770509367775,330.8,466.4,49.78654436692721,144.8043507633662,ketone,LA
13-KODE-To-PP,,0.47783104632951084,0.04317672782784671,150.8,196.4,17.93599732381784,38.51363394955094,ketone,LA
 
Diol
5_15-DiHETE-To-PP,,-0.40607550842933865,0.12518977655341718,0.8794000000000001,0.3556,0.639505121167923,0.24268250864040447,Diols,EPA
8_9-DiHETrE-To-PP,,0.024640183807498318,0.9636069562413143,4.646,4.683999999999999,1.7077704763814125,0.5843629009442713,Diols,AA
14_15-DiHETrE-To-PP,,0.09675047779233076,0.6120029558844575,0.4816,0.522,0.138936316346735,0.09999499987499337,diols,AA
19_20-DiHDoPE-To-PP,,0.20229802888001805,0.9548203552336895,0.3512,0.34640000000000004,0.16045778260963228,0.08926253413386812,diols,DHA
11_12-DiHETrE-To-PP,,0.2377057029259429,0.6357197553672065,0.9648,1.0732,0.3841629862441202,0.30793051164183194,Diols,AA
5_6-DiHETrE-To-PP,,0.253935059938411,0.20785485766753112,6.066,7.816,1.0198676384707959,2.6676731433966987,Diols,AA
15_16-DiHODE-To-PP,,0.40871048260451986,0.41465003099329373,7.216000000000001,12.010000000000002,2.2909997817546772,11.661822327578138,Diols,ALA
9_10-DiHODE-To-PP,,0.4374877563793677,0.3959729192119266,1.5759999999999998,2.6882,0.6567952496783148,2.570986425479527,Diols,ALA
12_13-DiHOME-To-PP,,0.45326147076552453,0.3457606561361582,7.5200000000000005,14.322,2.7585775319899914,14.108586747084203,Diols,LA
14_15-DiHETE-To-PP,,0.5200335005732498,0.20336834885708785,0.8100000000000002,1.639,0.37847655145332276,1.2005677823430045,Diols,EPA
 
Triol
Sum-TriHOME-To-PP,,-0.09493851628657013,0.5061019623329117,14.782,13.041999999999998,4.473379036030824,3.351539944562798,triols,LA
 
Epoxide
12(13)-EpOME-To-PP,,0.5476120128696796,0.009394318379253003,161.2,228.2,18.99210362229526,39.79572841398932,epoxide ,LA
12(13)-EpODE-To-PP,,0.5503262987440418,0.028612137018917697,5.084,9.748,2.006098202980104,3.361141175255813,epoxide ,ALA
15(16)-EpODE-To-PP,,0.5634196507206016,0.04395807540553402,42.31999999999999,101.04,18.391764461301722,51.804468919196516,epoxide ,ALA
9(10)-EpODE-To-PP,,0.6653540430095918,0.0075352028104363235,16.34,32.76,4.415653971950253,9.360181622169534,epoxide ,ALA
8(9)-EpETrE-To-PP,,-0.1622922678341919,0.8726586858259553,20.200000000000003,20.96,7.123903424387487,7.395471587397257,epoxide ,AA
11(12)-EpETrE-To-PP,,-0.006659990627597235,0.44276793401177716,30.3,35.3,8.121268373844085,11.215391210296692,epoxide ,AA
14(15)-EpETrE-To-PP,,0.12720384936701495,0.2971165569743964,49.5,60.48,13.924618486694706,17.05130493540014,epoxide ,AA
9(10)-EpOME-To-PP,,0.31403218873397726,0.07874920785709101,221.2,331.4,42.67551991481764,114.6464129399607,epoxide ,LA
11(12)-EpETE-To-PP,,0.3670558399650501,0.1676013251277902,2.952,5.798,1.3654010399878855,3.9649489277921335,epoxide ,EPA
9_10-DiHOME-To-PP,,0.4100098053990669,0.4253837086348844,15.059999999999999,20.66,4.356948473415776,13.708136270113458,epoxide ,LA
16(17)-EpDPE-To-PP,,0.443538950751974,0.08841736451057923,12.437999999999999,17.740000000000002,2.367112164642821,5.63586728019743,epoxide ,DHA
17(18)-EpETE-To-PP,,0.45203169480834976,0.1660766420180787,6.032000000000001,11.838,2.151446025351319,7.608016824376773,epoxide ,EPA
 
Prostaglandin
6-keto PGF1a-To-PP,,-0.4009921069834942,0.3216683515033079,0.28279999999999994,0.2184,0.05911598768522814,0.12283851187636552,prostaglandin ,AA
F2-isoPs-To-PP,,-0.0652155942460945,0.6781111680158527,1.1643231361414397,1.1177860768727483,0.1998768157606929,0.1358113976361012,prostaglandin ,AA
PGF2a - Full-To-PP,,0.04460242455664795,0.856325624210559,1.2225030115515765,1.2008413061528636,0.20848572346183697,0.1537367333914017,prostaglandin ,AA
PGF2a - Select-To-PP,,0.49269337804094604,0.31841028355963535,0.058179875410136694,0.0830552292801152,0.041564367791322526,0.03171109429685232,prostaglandin ,AA
 
Alcohol Precursor
12-HpETE %-To-PP,,0.4685578647483313,0.03054422322449335,23.872000000000003,64.68,23.605035903382984,25.568085575576433,alcohol precursor ,AA
15-HpETE %-To-PP,,0.49491243024686415,0.03404368430815516,109.43999999999998,297.8,116.58260161790868,116.7784226644631,alcohol precursor ,AA
9-HpODE %-To-PP,,0.5232167724016694,0.023733790720684003,224.74000000000004,705.6,213.00830500241062,321.9717378901449,alcohol precursor ,LA
13-HpODE %-To-PP,,0.5342546089679857,0.020838688040535274,65.24,190.14,58.9597574621877,77.42963257048304,alcohol precursor ,LA
 
TOFA-F
Alcohol
9-HETE-To-F,,-0.19593023573411864,0.9602603488335163,34.059999999999995,34.42,9.921844586567582,12.113917615701375,alcohol,AA
15-HETE-To-F,,-0.11881383180626298,0.7330166382285133,102.86000000000001,110.1,30.188375246110844,34.478544052787385,alcohol,AA
11-HETE-To-F,,-0.10967385945792764,0.7393139431346425,51.14,54.58,15.905596499345737,15.665631171453011,alcohol,AA
8-HETE-To-F,,-0.06473931850654631,0.560212845807191,33.42,37.42,8.663544309345916,11.897142514066127,alcohol,AA
5-HETE-To-F,,-0.06026981995774435,0.573531427114967,80.64,89.56,20.561930843186897,27.06737889046518,alcohol,AA
13-HODE-To-F,,0.052921251894063645,0.39329325315963315,1560,2106,626.7774724732853,1199.3039648062538,alcohols,LA
9-HODE-To-F,,0.07174056568482448,0.36587725948861854,513.2,709.6,187.94068213135765,417.85739194131776,alcohols,LA
12-HETE-To-F,,0.10564190742059175,0.44559972084293,57,88.56,15.108441349126664,82.68163641341408,alcohol ,AA
13-HOTE-To-F,,0.28089171816899855,0.1377516919975415,9.384,16.194,3.4176424622830255,8.578559319606065,alcohol,ALA
17-HDoHE-To-F,,0.29579530912164376,0.20887237095653155,30,40.239999999999995,13.104960892730652,10.43661822622636,alcohol ,DHA 
9-HOTE-To-F,,0.30690946403493047,0.11203653799521861,8.724,16.392000000000003,3.105258443350571,9.088086707332845,alcohol,ALA 
15-HEPE-To-F,,0.322081823486036,0.21229294775770552,5.21,9.338,1.6420566372692493,6.154130320362088,alcohol,EPA
12-HEPE-To-F,,0.33623921651279287,0.23762655854978645,4.084,6.3,1.1210842965629322,3.5007070714357122,alcohol ,EPA
9-HEPE-To-F,,0.35207357604737155,0.18186390714163353,2.8980000000000006,6.640000000000001,1.2957507476362868,5.143913879527921,alcohol,EPA 
5-HEPE-To-F,,0.4403346006696612,0.16886550204468503,6.746,14.894,2.0315585150322395,10.829620491965544,alcohol,EPA
 
Ketone
15-KETE-To-F,,0.5591141114007013,0.04429665839045875,8.657999999999998,11.133999999999999,1.8497080850772172,1.4049128086824683,ketone,AA
5-KETE-To-F,,0.3026470318821736,0.25935326701870703,9.756,11.225999999999999,2.4988457335337824,1.0422955435000194,ketone,AA
9-KODE-To-F,,0.31583197674583324,0.15074798767419365,303.8,439.2,88.15724587349582,168.9310510237831,ketone,LA
13-KODE-To-F,,0.34253868856347947,0.1299485714374814,134.74,188.2,39.296793762341444,58.92961903830702,ketone,LA 
 
Diol
14_15-DiHETE-To-F,,0.6085569023605427,0.07017125471671763,0.7086,1.3588,0.3349355161818466,0.6102353644291684,Diols,EPA
12_13-DiHOME-To-F,,-0.10524694307046314,0.6464273567200487,2.524,2.75,0.41728886877078103,0.9748846085563153,Diols,LA
9_10-DiHODE-To-F,,-0.0803580206385611,0.6605681221654096,0.5635999999999999,0.6294000000000001,0.12424894365748212,0.2978393862470174,diols,ALA
5_6-DiHETrE-To-F,,-0.06456466088777994,0.9586593202549536,6.85,6.922,2.567800615312647,1.571088794435245,diols,AA
5_15-DiHETE-To-F,,-0.03934271525845812,0.6662835961291211,0.5284,0.7292,0.2564815782858488,0.9411687946378164,Diols,EPA
9_10-DiHOME-To-F,,0.00429681066830185,0.599636493261319,9.156,10.51,3.3203057088165857,4.43498027053109,Diols,LA
14_15-DiHETrE-To-F,,0.04582608029925951,0.5258172329428885,0.48040000000000005,0.54,0.05371498859722489,0.18692913095609237,Diols,AA
15_16-DiHODE-To-F,,0.12084652213746339,0.38176864309439495,2.0646,2.682,0.7250936491240284,1.3035605087605262,Diols,ALA
8_9-DiHETrE-To-F,,0.2425228754473386,0.3732749559788576,4.456,5.072,1.1098558464953892,0.949589384944881,Diols,AA
11_12-DiHETrE-To-F,,0.28751289924597095,0.34194960696199495,0.9315999999999999,1.1026,0.21885908708573265,0.30879248695523687,Diols,AA
19_20-DiHDoPE-To-F,,0.335927351546154,0.8264750898754907,0.3246,0.33759999999999996,0.07155976523158793,0.10652135936045899,Diols,DHA
 
Triol
Sum-TriHOME-To-F,,0.047290476582951144,0.4587070903910211,12.44,14.7,2.3681216184985163,6.044418913344774,triols,LA
 
Epoxide
16(17)-EpDPE-To-F,,0.5649981987231293,0.3657103917103769,12.919999999999998,15.956,2.6873779042032897,6.550166410099822,epoxide ,DHA
9(10)-EpODE-To-F,,0.5667226837094648,0.10647897899249338,15.344,22.26,4.028980019806504,7.488524554276362,epoxide ,ALA
15(16)-EpODE-To-F,,0.636374058743283,0.024198079473302186,19.06,31.98,6.308169306542113,8.293189977324772,epoxide ,ALA
11(12)-EpETrE-To-F,,-0.046105113438757936,0.8391630987480838,32.54,31.6,9.268117392437373,3.820340298978617,epoxide ,AA
8(9)-EpETrE-To-F,,0.009305772620632136,0.918198733128792,20.26,20.5,4.733708905287681,1.4713938969562164,epoxide ,AA
14(15)-EpETrE-To-F,,0.013631612744143928,0.8923072818930673,53.6,52.7,12.476377679438846,7.1899235044608965,epoxide ,AA
9(10)-EpOME-To-F,,0.19794745404749833,0.46671375917724467,214.6,241.8,64.08431945491816,47.20381340527476,epoxide ,LA
12(13)-EpOME-To-F,,0.39139328725193395,0.23355291705447792,148.4,176,34.5441746174373,33.17378483079674,epoxide ,LA
11(12)-EpETE-To-F,,0.43026148090782956,0.3040092954320691,2.9059999999999997,5.382,0.43957934437369023,4.69011407110744,epoxide ,EPA
12(13)-EpODE-To-F,,0.43751914268922104,0.09507493335351881,4.246,5.702,1.0898761397516716,1.331172415579589,epoxide ,ALA
17(18)-EpETE-To-F,,0.5124964093208013,0.22100058039443973,6.412000000000001,11.591999999999999,1.7834432987902882,7.930127363416054,epoxide ,EPA
 
Prostaglandin
6-keto PGF1a-To-F,,-0.5315094049737632,0.22951743754333204,0.31420000000000003,0.2722,0.03765235716392792,0.061597077852768516,prostaglandin ,AA
F2-isoPs-To-F,,0.10199417528293664,0.38239189371678384,1.2592479378988983,1.4472506316758298,0.24408928304906918,0.383802233434464,prostaglandin ,AA
PGF2a - Full-To-F,,0.23116043930321167,0.18622968332815126,1.282754876117986,1.584911956100282,0.24628179425153435,0.39713020703469365,prostaglandin ,AA
PGF2a - Select-To-F,,0.33335287854345547,0.18986691922782162,0.058767345547719,0.13766132442445217,0.018786134097677827,0.06888791275728921,prostaglandin ,AA
 
Alcohol Precursor
12-HpETE %-To-F,,0.693365301255446,0.14019623255691122,23.59,45.46,14.310852525269066,26.215606039151556,alcohol precursor ,AA
15-HpETE %-To-F,,0.7596350334624387,0.0851917442872483,105.80000000000001,218.4,50.555266787942074,117.8422674595156,alcohol precursor ,AA
13-HpODE %-To-F,,0.8069950962952652,0.04137132544493479,57.720000000000006,151.89999999999998,27.13497742766705,82.40479354989004,alcohol precursor ,LA
9-HpODE %-To-F,,0.8575124856048364,0.02323540446513212,201.79999999999998,527.8000000000001,84.69474599997334,246.2837794090387,alcohol precursor ,LA
 
