"Name","fa","grp"
"Per-C220","0.465554801095595","0.0927403801304525"
"89-EpETrE-To","0.308669141844952","0.910891398914299"
"9_10-DiHOME-NE","0.452842513675103","0.486120960575665"
"5-KETE-NE","0.371784862078918","0.17782575624688"
"Per-C150","0.000306987471194282","0.11352088302676"
"C181n9/C180-NEFA","0.910753811820774","0.644142077651721"
"12_13-DiHOME-NE","0.315377413344107","0.217927121786277"
"6-keto PGF1a-NE","0.783060209418773","0.863666890113668"
"9_10-e-DiHO-NE","0.049025028267666","0.290147514968884"
"9-HODE-NE","0.13189575871193","0.185522530713966"
"C184n3","0.981032624237192","0.773346668151557"
"Per--C180-NEFA","0.899615854312955","0.464230910299677"
"6-keto PGF1a-To","0.624398843222437","0.662139709622145"
"9_10-EpO-To","0.778918659068451","0.431376475882025"
"9-HOTE-NE","0.0494482441901535","0.0460939497079438"
"15_16-DiHODE-NE","0.592532838194196","0.344432772540933"
"11_12-DiHETrE-NE","0.914926105227674","0.866293956073134"
"10-Nitrooleate-NE","0.717729859986836","0.496328349958246"
"Sum-TriHOME-NE","0.0697968377425311","0.565429188861645"
"C225n3/C205n3","0.000823985880019288","0.0889949245987638"
"14_15-DiHETrE-NE","0.274407465008946","0.0967030369517826"
"9_10-e-DiHO-To","0.80163154738479","0.978001029269638"
"C210","0.276672597024187","0.23553442444873"
"19_20-DiHDoPE-NE","0.367305082475677","0.0438398892424728"
"910-EpOME-To","0.329550255094209","0.980327007028089"
"C200-NEFA","0.652053043724906","0.452250450372429"
"1213-EpOME-To","0.383840708639512","0.90862011101847"
"Per-C170","0.0428751208284762","0.591497294831622"
"1213-EpODE-To","0.504752267163227","0.926008004412192"
"Per-C210","0.689713165817463","0.312121716213226"
"1213-Ep-9-KODE-NE","0.25259008427949","0.296857015465607"
"5_6-DiHETrE-NE","0.771215244119075","0.437111919627237"
"1112-EpETrE-To","0.269494361226686","0.92933468949987"
"5-HETE-NE","0.642805643056945","0.246216480854791"
"Per--C200-NEFA","0.630573141495907","0.0240481665593817"
"C205n3-NEFA","0.395062086278582","0.890186473409657"
"C180-NEFA","0.55527225238975","0.197743090474186"
"9_10-EpO-NE","0.629350167113551","0.998247243062216"
"C180/C160-NEFA","0.400081710212221","0.565007179732448"
"C220","0.186819376538255","0.760213267741789"
"1617-EpDPE-To","0.0712420931683772","0.366409828661799"
"1516-EpODE-To","0.33677973818834","0.892399621428976"
"12_13-DiHOME-To","0.597712230421064","0.823280802103563"
"1415-EpETrE-To","0.256451703262936","0.743226348220786"
"Sum-TriHOME-To","0.904062648841594","0.567156737452736"
"13-HODE-NE","0.150806594049716","0.695264103648526"
"13-HODE-To","0.658500231502536","0.527558989032233"
"9-HODE-To","0.863387463293174","0.568757319643962"
"Per--Sum-SFA-NEFA","0.445571049795391","0.890893193350342"
"PGF2a-NE","0.0199166838342933","0.538041908848228"
"Per-C184n3","0.625028400720469","0.828984296057499"
"C204n6/C203n6","6.38066180865492e-05","0.38173281674038"
"1213-Ep-9-KODE-To","0.489202499533872","0.617813301461331"
"13-KODE-To","0.479313524255485","0.532006251507467"
"Sum-SFA-NEFA","0.733911507037104","0.146870023910569"
"13-HOTE-To","0.825784690976287","0.372657030899751"
"C160-NEFA","0.612234675614117","0.163442206197524"
"15-HETE-To","0.907779840776621","0.432886634347651"
"9-HOTE-To","0.848777309352095","0.591960053419323"
"9_10-DiHOME-To","0.718177726686447","0.825262803585346"
"910-EpODE-To","0.200932964893348","0.70366822542388"
"11-HETE-To","0.962829617650626","0.434561280542933"
"9-KODE-To","0.652510052776684","0.500800434612308"
"5-HEPE-NE","0.00557717272708885","0.0633293774985115"
"C181n9/C180","0.860423109084707","0.80387482411615"
"Per--C160-NEFA","0.0911051211435698","0.824237084075555"
" Per-9c,11t-CLA","0.504667621513557","0.442562568914509"
"8-HETE-To","0.933664100629544","0.626683974139932"
"Per--C202n6-NEFA","0.390417253757716","0.204918985268452"
"C226n3/C225n3-NEFA","0.0607003321647183","0.071907961131206"
"Per-C161n7","0.000265856961595348","0.607553722954352"
"5_15-DiHETE-To","0.103443680161849","0.796801238528129"
"13-KODE-NE","0.441027899436267","0.587044007516518"
"15-HETE-NE","0.429387679338679","0.27163907762947"
"14_15-DiHETrE-To","0.125586669504279","0.087337084176759"
"C150","0.567504609720541","0.642796322316932"
"5_6-DiHETrE-To","0.575395960680593","0.401783634172759"
"1213-EpOME-NE","0.551086424590153","0.684506305965412"
"C161n7/C160","0.00306220180439633","0.84977045726409"
"C190","0.203854038943152","0.536293278154481"
"9-HETE-To","0.758928376884335","0.421727732181429"
"C202n6-NEFA","0.72587835267511","0.518721897112859"
"8_9-DiHETrE-To","0.509792846500585","0.869501641187312"
"C225n3/C205n3-NEFA","0.95118525487354","0.0623392514626418"
"17-HDoHE-To","0.586412526949621","0.253893435694994"
"9-KODE-NE","0.449106769037583","0.679836685434103"
"C204n6-NEFA","0.929946334109309","0.614240955732065"
"Per-C181n7","0.00322351242473344","0.0690830343091575"
"Per-C224n6","0.284491178555005","0.633942234054141"
"8_9-DiHETrE-NE","0.0134399622928785","0.517996161343938"
"Per-C201n9","0.28394462737866","0.214424382435648"
"C226n3-NEFA","0.899545813220203","0.415901788606568"
"Per-C183n3","0.000998003337430043","0.179853258264478"
"C203n6-NEFA","0.441705114680838","0.837020770765462"
"Per-C190","0.849139196035612","0.366715608726448"
"5-HETE-To","0.668292728207379","0.320323119148836"
"Total NEFA-NEFA","0.689902655905744","0.221865999329633"
"Sum-n-3 PUFA-NEFA","0.987070318127674","0.305421501778954"
"Per--C183n6-NEFA","0.427311997323994","0.382931439463449"
"Per-C200","0.0306979388016335","0.218551219679503"
"C150-NEFA","0.313556160321661","0.0460398159473374"
"C181n7-NEFA","0.199962503199288","0.169780768193747"
"C140-NEFA","0.944755024243404","0.0636185040496342"
"12-HETE-To","0.654378737282469","0.504973948997363"
"C183n6-NEFA","0.153952337638616","0.62247235613265"
"C170","0.425256909168544","0.439295163330566"
"Per-C204n6 AA","0.00956203540568067","0.660149097472435"
"Sum-n-6 PUFA-NEFA","0.994907929965637","0.401934025111116"
"Sum-n-6/Sum-n-3","0.00322214651082504","0.641824127669194"
"15-KETE-To","0.636544942729074","0.101914938591311"
"C182n6-NEFA","0.812404503092396","0.407404140167756"
"C183n3-NEFA","0.711829191293042","0.491002379046955"
"Per-C225n3 DPA","0.215670351633163","0.585876204764985"
"5-KETE-To","0.977397507760995","0.330361554746587"
"Per-Sum-MUFA","0.00132104291788802","0.00873787104379733"
"910-EpOME-NE","0.932998781043032","0.671659674168188"
"15_16-DiHODE-To","0.0800646504841361","0.460949583733301"
"C120-NEFA","0.982902950810339","0.0450677394024158"
"Per--C150-NEFA","0.608982440614902","0.389296507370021"
"Per-C140","0.00379247002850267","0.532144048568442"
"Per-C160","3.17137296060625e-05","0.0180403023508383"
"1718-EpETE-To","0.998828988511675","0.0845298467369434"
"15-HEPE-NE","0.157804298584759","0.516077180318448"
"Per-Sum-SFA","0.0025672581699295","0.464937084937798"
"9_10-DiHODE-To","0.624496390560358","0.743170895242046"
"13-HOTE-NE","0.847257945138991","0.357688515567494"
"C183n6","0.057756584034497","0.317085076493465"
"C170-NEFA","0.590689144332793","0.0862433695602284"
"C225n3-NEFA","0.14091934432736","0.0444686078478326"
"C183n3","0.490366463595369","0.274784551165542"
"C181n9-NEFA","0.694060681063932","0.311245077400018"
"Per-C183n6","0.0130898492450223","0.909070954876165"
"C203n6","0.220682143380494","0.212306982905478"
"C161n7t-NEFA","0.825377011977726","0.166986205609218"
"C182n6","0.417831707562845","0.363083892124367"
"Sum-n-6 PUFA","0.416307807611893","0.368916268052436"
"Sum-MUFA-NEFA","0.582240669103343","0.275170587159352"
"C225n3 DPA","0.454956710354743","0.483309484852389"
"Sum-n-6/Sum-n-3 -NEFA","0.294271606601675","0.453951177600686"
"C161n7t","0.575168614914953","0.375261341131599"
"Per--C204n6-NEFA","0.130461227238272","0.946706881348418"
"C181n7","0.532755661734068","0.463457887525464"
"C204n6 AA","0.361088236639156","0.428472272503791"
"9-HEPE-To","0.481846579060496","0.0822174984463048"
"C224n6","0.238283007997236","0.39511023329401"
"C202n6","0.655408342271128","0.632177957024672"
"Per-C181n9","0.00123190897270987","0.0115861906649039"
"Per-Sum-n-6 PUFA","0.00042187567582439","0.836646035988773"
"Per--C161n7t-NEFA","0.50379868495229","0.567216074149569"
"Per-C161n7t","0.0906442782030612","0.960586968207817"
"Per--Sum-n-6 PUFA-NEFA","0.205832390083791","0.740369865273976"
"Per--C182n6-NEFA","0.0873402519499899","0.662002057086563"
"11_12-DiHETrE-To","0.112943792558103","0.263917040419913"
"C161n7","0.208454786028224","0.347382720018971"
"Per-C203n6","0.0176039016783096","0.340726030704299"
"Per--C120-NEFA","0.991399554628641","0.567574584786152"
"Per--C203n6-NEFA","0.49109664224958","0.777315057664114"
"Per-C182n6","7.17012542797659e-05","0.862792816628727"
"C200","0.0445920896818534","0.924796215784223"
"1112-EpETE-To","0.882125942837868","0.0598042760033396"
"15-HEPE-To","0.040896443342132","0.106576316526464"
"PGF2a - Full-To","0.879133005611179","0.930477110898417"
"Per--C181n7-NEFA","0.250628702853536","0.438666588220647"
"Sum-n-3 PUFA","0.506823839394395","0.259583559645269"
"F2-isoPs-To","0.946890973128941","0.938536008853138"
"Total NEFA","0.45145829708154","0.372397410439717"
"9c,11t-CLA","0.493176490278802","0.832756678509685"
"12-HETE-NE","0.0791238636949313","0.561443313157957"
"C140","0.215451958991209","0.462196660400017"
"C161n7-NEFA","0.262238136774059","0.184692856774583"
"Per--C140-NEFA","0.127356558792681","0.674912535064825"
"C160","0.318464700018665","0.329857832408671"
"Per-C202n6","0.0195803349101096","0.125490321446922"
"Sum-SFA","0.312629415274557","0.345917806366022"
"Per--C183n3-NEFA","0.00231420122585491","0.141706235528531"
"Sum-MUFA","0.538686694740398","0.442424576003533"
"9-HEPE-NE","0.905617812440513","0.200587339218987"
"C204n3","0.0831399956284445","0.0726068211760205"
"C226n3 DHA","0.567329817283657","0.423710579698941"
"C181n9","0.538177880749251","0.441262997423662"
"1516-EpODE-NE","0.776511716130942","0.913077727717486"
"Per--C226n3-NEFA","0.347931042524369","0.391438597799575"
"Per--C226n3-NE","0.317482806104933","0.699423916471252"
"C201n9","0.585298839374546","0.667788305107463"
"Per--C170-NEFA","0.306405781502997","0.997557994138363"
"C180","0.2699037311511","0.367756444884369"
"5-HEPE-To","0.0850233601006795","0.0649035857430648"
"12-HEPE-To","0.125883017618099","0.0804327676538261"
"9-HpODE  Per--To","0.439151230336852","0.373088782247223"
"19_20-DiHDoPE-To","0.768704767408632","0.424734415743623"
"13-HpODE  Per--To","0.373728297223222","0.28822306035488"
"Per--Sum-n-3 PUFA-NEFA","0.119369143958561","0.188886783669949"
"1213-EpODE-NE","0.75269344479112","0.945948000627618"
"12-HEPE-NE","0.0586729128990731","0.525213826623588"
"C226n3/C225n3","0.000341864775082983","0.196599005378675"
"C205n3 EPA","0.0390959263469749","0.0758709566885875"
"12-HpETE  Per--To","0.266891243372168","0.364055174454803"
"Per-C204n3","0.0849087716521192","0.671137107914598"
"15-HpETE  Per--To","0.531569516581392","0.347007206732"
"14_15-DiHETE-To","0.157255391558605","0.0541561944592024"
"Per-C180","0.938731349561275","0.871511273942653"
"Per--C205n3-NEFA","0.133458648144999","0.138752828720939"
" Per--9c,11t-CLA-NEFA","0.420614605313287","0.298660762215219"
"9c,11t-CLA-NEFA","0.839276469982611","0.553080190729391"
"Per-C226n3 DHA","0.0372291361311404","0.878457150500618"
"C161n7/C160-NEFA","0.0725831830502905","0.673810279259205"
"Per--C161n7-NEFA","0.0318134809746926","0.636698640696274"
"Per--C181n9-NEFA","0.622495443457397","0.921259975407873"
"Per-Sum-n-3 PUFA","0.130270269242213","0.639307133512189"
"Per--Sum-MUFA-NEFA","0.666978759757959","0.884238043816475"
"Per-C205n3 EPA","0.00105460235496285","0.211722211248264"
"C180/C160","0.114969050832944","0.249005351242828"
