Metabolite,PP-F D229,PP-F D360,PP-F D384,PP-F D391,PP-F D75,PP-F D274,PP-F D34,PP-F D356,PP-F D368,PP-F D370,PP/F D229,PP/F D360,PP/F D384,PP/F D391,PP/F D75,PP/F D274,PP/F D34,PP/F D356,PP/F D368,PP/F D370
C16:1n7-NEFA,-18.68,-27.61,-6.24,-0.75,-4.44,2.21,-7.6,-8.16,-3.75,17.77,0.190641247834,0.244389709907,0.684848484848,0.895688456189,0.539419087137,1.25402298851,0.537993920973,0.395555555556,0.795751633987,5.42039800995
9_10-e-DiHO-NE,2.55,2.52,7.94,-2.6,3.19,2.37,3.8,-5.1,7.09,1.91,1.44117647059,1.36681222707,1.86681222707,0.836477987421,1.51121794872,1.32825484765,1.62397372742,0.683229813665,2.28675136116,1.27130681818
6-keto PGF1a-NE,-0.08,-0.17,-0.13,0.05,0.08,-0.25,0.2,0.18,-0.17,0.17,0.822222222222,0.622222222222,0.729166666667,1.10869565217,1.21621621622,0.375,1.66666666667,1.42857142857,0.673076923077,1.40476190476
%-C18:1n9-NEFA,-9.495,-5.39,0.979,-0.566,-1.548,1.529,0.978,-2.192,0.504,12.168,0.719506070722,0.83686440678,1.03428831605,0.979878417292,0.946692379214,1.0562980964,1.03443419478,0.931248627795,1.0161735447,1.68397976391
%C20:1n9,0.0176,0.0201,0.0512,0.0326,0.0344,0.0116,0.0275,0.021,0.0377,0.0383,1.18924731183,1.1534351145,1.39083969466,1.21307189542,1.38222222222,1.12210526316,1.19503546099,1.15,1.44880952381,1.36826923077
%-C18:1n7-NEFA,-0.282,-0.438,0.01,0.114,0.069,-0.034,0.185,-0.099,-0.071,0.32,0.837088388215,0.785714285714,1.00657894737,1.07994389902,1.0447761194,0.978575929427,1.13573000734,0.944256756757,0.957331730769,1.22873481058
9-HETE-To,-10.7,-10.9,4.5,-1.3,8.1,-5.7,-8.4,-23.5,13.4,-3.7,0.786852589641,0.674626865672,1.19230769231,0.956228956229,1.24179104478,0.86524822695,0.65991902834,0.332386363636,1.66009852217,0.925403225806
C14:0-NEFA,-9.86,-9.18,-4.46,2.41,-1.59,4.25,-4.64,-0.13,2.31,9.19,0.343104596935,0.429104477612,0.766002098636,1.46168582375,0.788563829787,1.47914317926,0.619047619048,0.985619469027,1.17381489842,2.94703389831
C22:5n3/C20:5n3,0.02,-0.18,0.11,0.04,0.03,0.07,-0.03,0.01,0.03,0.1,1.02631578947,0.78313253012,1.12941176471,1.07142857143,1.06666666667,1.19444444444,0.921052631579,1.0119047619,1.05,1.09090909091
C18:3n6-NEFA,-0.26,-0.76,-0.53,0.31,-0.79,0.22,-0.18,0.08,0.22,0.56,0.518518518519,0.424242424242,0.660256410256,1.72093023256,0.443661971831,1.36666666667,0.854838709677,1.14814814815,1.22916666667,2.21739130435
%-_ MUFA-NEFA,-11.253,-7.732,0.78,-1.676,-1.677,1.425,0.475,-3.902,-1.088,13.247,0.717261306533,0.808376703841,1.02332535885,0.949334945586,0.949396499698,1.04568772042,1.01412009512,0.895022867904,0.970963437417,1.58408289242
9(10)-EpOME-NE,1.38,0.12,4.25,3.95,2.23,-1.69,4.96,2.73,2.7,1.42,1.67317073171,1.06451612903,2.17728531856,2.54296875,3.32291666667,0.614155251142,4.75757575758,3.39473684211,2.34328358209,1.51263537906
%-C18:0-NEFA,2.719,3.936,-0.582,1.763,-1.065,0.364,0.536,2.211,0.659,-1.267,1.40497467977,1.65187148062,0.936050983408,1.19476358816,0.90038350014,1.04308202154,1.07683486239,1.22980979108,1.09453450007,0.877014172005
13-HOTE-NE,-0.37,1.13,3.85,1.9,-0.69,1.15,2.79,0.56,1.62,-2.13,0.862453531599,1.46887966805,2.07242339833,1.625,0.786377708978,1.46,2.35436893204,1.14285714286,1.99386503067,0.635273972603
5_6-DiHETrE-NE,0.35,-0.32,-0.18,-0.85,0.27,-0.06,-0.2,-0.44,0.14,-0.14,1.38461538462,0.573333333333,0.8125,0.776315789474,1.21774193548,0.85,0.784946236559,0.698630136986,1.0979020979,0.931034482759
10-Nitrooleate-NE,0.31,-0.96,0.02,-0.53,1.53,0.12,-1.23,0.48,2.75,-0.55,1.18343195266,0.756962025316,1.00290275762,0.77731092437,1.85474860335,1.13636363636,0.430555555556,1.2774566474,1.53398058252,0.604316546763
%C22:0,-0.0025,-0.0023,0.008,0.0166,-0.011,-0.0031,0.0055,-0.0176,0.0011,-0.0052,0.895833333333,0.930303030303,1.61538461538,1.97647058824,0.56,0.80625,1.34375,0.466666666667,1.06470588235,0.792
C22:6n3-NEFA,-1.47,-3.04,-4.52,-0.58,-2.88,-3.06,-1.21,-1.32,-0.25,3.46,0.691823899371,0.609254498715,0.568290353391,0.868778280543,0.536231884058,0.766945925362,0.704156479218,0.714902807775,0.966799468792,1.85643564356
14_15-DiHETrE-NE,-0.48,-0.17,-0.13,-0.13,0.35,0.07,-0.11,0.3,-0.05,-0.28,0.622047244094,0.795180722892,0.852272727273,0.808823529412,1.45454545455,1.12727272727,0.845070422535,1.44776119403,0.942528735632,0.768595041322
15-HETE-To,-26.0,-14.0,12.7,-6.4,57.8,-33.1,-37.0,-79.6,39.7,-3.0,0.831168831169,0.83908045977,1.16472114137,0.938461538462,1.62689804772,0.751127819549,0.580498866213,0.319658119658,1.62717219589,0.979865771812
C18:0/C16:0-NEFA,0.11,0.16,0.01,0.03,-0.06,0.01,0.06,0.07,0.05,-0.03,1.42307692308,1.61538461538,1.03448275862,1.07894736842,0.869565217391,1.02941176471,1.20689655172,1.16666666667,1.18518518519,0.916666666667
11-HETE-To,-14.0,-3.9,2.7,-4.4,18.6,-6.5,-15.8,-38.3,15.7,4.8,0.81935483871,0.903703703704,1.07238605898,0.91619047619,1.38830897704,0.903846153846,0.640091116173,0.339655172414,1.47005988024,1.06857142857
12_13-DiHOME-To,1.26,4.74,7.4,8.4,3.18,2.12,36.9,5.33,6.08,7.43,1.52941176471,2.56435643564,4.34841628959,5.0,2.09655172414,1.5145631068,15.76,3.14919354839,5.10810810811,3.34384858044
%-C16:0-NEFA,0.058,0.6,-2.948,2.347,0.957,0.059,-2.675,1.599,-1.88,-0.562,1.00227112538,1.02565198803,0.906284769686,1.09889183837,1.04092891968,1.00237147795,0.890409275267,1.07050575422,0.92795554704,0.980150460919
"9c,11t-CLA-NEFA",-0.19,-0.62,-0.09,-0.03,-0.01,-0.34,0.25,-0.06,-0.19,-0.02,0.387096774194,0.279069767442,0.55,0.863636363636,0.923076923077,0.209302325581,7.25,0.785714285714,0.627450980392,0.8
9_10-DiHODE-To,0.3,0.64,1.63,1.41,1.08,0.11,6.61,1.03,1.46,1.08,1.73170731707,2.42222222222,3.50769230769,3.27419354839,2.5652173913,1.14102564103,11.8360655738,1.98095238095,5.70967741935,3.7
C12:0-NEFA,-1.75,-3.26,-0.2,0.54,-0.43,0.96,-1.38,-0.51,0.49,1.85,0.567901234568,0.474193548387,0.954954954955,1.25837320574,0.86038961039,1.33333333333,0.678321678322,0.871536523929,1.1234256927,1.82589285714
8-HETE-To,-7.2,-2.7,6.1,-1.2,14.2,-11.5,-9.8,-24.9,13.8,1.6,0.846808510638,0.901818181818,1.24897959184,0.965217391304,1.42261904762,0.76814516129,0.664383561644,0.369620253165,1.63888888889,1.03389830508
5_6-DiHETrE-To,-1.79,0.51,-4.57,0.74,1.19,1.27,0.03,3.43,-0.65,0.39,0.79354094579,1.10805084746,0.556310679612,1.16972477064,1.19193548387,1.25971370143,1.00423131171,1.40023337223,0.888123924269,1.04727272727
5-HETE-To,-4.8,-9.0,8.0,-17.7,40.7,-12.0,-11.5,-55.6,25.7,-4.0,0.953846153846,0.868421052632,1.14925373134,0.8173374613,1.50684931507,0.896551724138,0.844594594595,0.392349726776,1.4913957935,0.964912280702
C22:6n3/C22:5n3,-0.13,0.65,-0.48,-0.29,-0.26,-0.58,0.04,-0.1,-0.33,-0.07,0.963988919668,1.2850877193,0.874015748031,0.946494464945,0.955631399317,0.853164556962,1.01459854015,0.971181556196,0.945182724252,0.958333333333
11(12)-EpETrE-To,-6.0,7.2,-1.4,-8.7,-2.3,19.7,-10.7,7.7,-5.6,7.4,0.875518672199,1.30125523013,0.95625,0.691489361702,0.924342105263,1.71636363636,0.683431952663,1.25838926174,0.812080536913,1.19946091644
5_15-DiHETE-To,-0.34,-0.14,0.09,1.35,0.8,-2.23,-0.03,-0.2,0.35,0.23,0.65306122449,0.666666666667,1.25714285714,3.75510204082,3.0,0.0746887966805,0.875,0.459459459459,1.97222222222,1.82142857143
12(13)-EpODE-NE,0.29,0.46,1.28,1.0,0.04,0.51,0.97,,,0.37,2.70588235294,7.57142857143,6.12,13.5,1.5,3.55,33.3333333333,,,2.32142857143
%-_ SFA-NEFA,3.906,5.056,-3.409,3.949,0.827,0.642,-2.47,3.964,-1.7,-4.298,1.10760330579,1.15307296397,0.924008024967,1.10730978261,1.02214190094,1.01745988578,0.930734716769,1.10887118923,0.955168776371,0.90503756076
C18:1n9/C18:0-NEFA,-2.46,-2.7,0.33,-0.56,0.14,0.05,-0.16,-0.8,-0.32,1.59,0.511904761905,0.506398537477,1.1050955414,0.819935691318,1.05147058824,1.01557632399,0.960687960688,0.7583081571,0.92841163311,1.91907514451
C20:3n6-NEFA,-0.6,-1.1,-0.22,0.05,-0.73,-0.28,-0.39,-0.05,0.29,0.58,0.512195121951,0.612676056338,0.894736842105,1.03703703704,0.660465116279,0.884773662551,0.843373493976,0.965517241379,1.16022099448,1.725
C15:0-NEFA,-1.57,-0.99,-0.54,0.22,-0.26,0.49,-0.53,-0.23,0.05,0.89,0.566298342541,0.673267326733,0.813148788927,1.11518324607,0.89387755102,1.18560606061,0.805860805861,0.912878787879,1.01628664495,1.445
13-HODE-NE,-14.4,-6.1,42.8,25.6,22.6,-3.4,34.4,13.7,13.3,-33.5,0.66511627907,0.814024390244,2.30886850153,1.88888888889,2.20855614973,0.917274939173,2.81052631579,1.49637681159,1.51550387597,0.547908232119
%-C18:2n6-NEFA,-0.316,-2.325,2.187,1.379,-0.698,0.141,0.093,0.216,4.012,3.547,0.980798444431,0.877192055779,1.17847233556,1.08532359856,0.962597792305,1.00689553991,1.00464025546,1.01285867365,1.2878255255,1.33317678001
9_10-DiHOME-To,0.0,3.25,11.2,6.97,8.1,-1.8,35.85,2.0,8.41,6.29,1.0,1.3591160221,2.64705882353,2.35867446394,1.61363636364,0.88679245283,4.87567567568,1.13888888889,2.42784380306,1.88466947961
%C20:4n3,0.0059,-0.014,-0.0206,-0.0105,-0.0153,-0.0028,-0.0276,0.0065,0.0029,-0.0043,1.31052631579,0.813333333333,0.705714285714,0.825,0.635714285714,0.963157894737,0.689887640449,1.18055555556,1.08787878788,0.90652173913
8(9)-EpETrE-To,3.7,3.7,-2.1,-4.7,-0.9,5.0,-8.5,6.0,-5.2,5.0,1.13405797101,1.2256097561,0.904545454545,0.70987654321,0.952879581152,1.26455026455,0.577114427861,1.28708133971,0.737373737374,1.21929824561
9_10-DiHODE-NE,0.52,0.37,0.76,0.92,0.53,0.29,0.85,-0.2,0.64,0.42,2.48571428571,1.4625,2.01333333333,3.24390243902,1.76811594203,1.453125,2.84782608696,0.869281045752,2.52380952381,1.65625
%-C20:5n3-NEFA,-0.003,-0.064,-0.197,-0.123,-0.101,-0.213,-0.026,-0.077,-0.068,-0.152,0.988235294118,0.791530944625,0.59381443299,0.583050847458,0.673139158576,0.574,0.920731707317,0.611111111111,0.808988764045,0.60824742268
14(15)-EpETrE-To,-8.7,13.6,-11.0,-14.1,-0.3,22.6,-9.8,25.5,-12.8,13.4,0.883534136546,1.30155210643,0.797421731123,0.680272108844,0.993975903614,1.48706896552,0.803607214429,1.54140127389,0.775043936731,1.21202531646
%-_ (n-3) PUFA-NEFA,0.746,0.024,-0.483,-0.916,-0.714,-1.307,0.054,-0.921,-0.424,-1.333,1.2937007874,1.00689655172,0.883894230769,0.745555555556,0.819696969697,0.73595959596,1.01868512111,0.735344827586,0.887533156499,0.685613207547
C22:5n3/C20:5n3-NEFA,-1.2,-0.5,-0.42,0.56,-0.04,-0.09,0.64,-0.75,0.79,0.4,0.543726235741,0.579831932773,0.611111111111,1.37086092715,0.968992248062,0.952380952381,1.4,0.619289340102,1.52666666667,1.44444444444
9_10-EpO-To,-20.5,44.3,65.0,-101.6,-27.2,-22.1,53.3,9.9,-43.7,31.0,0.704610951009,1.8358490566,1.61904761905,0.384242424242,0.696089385475,0.771694214876,1.61476355248,1.13026315789,0.635833333333,1.27927927928
14_15-DiHETrE-To,-0.04,-0.03,-0.03,-0.08,0.19,-0.02,0.02,0.04,0.05,-0.17,0.923076923077,0.923076923077,0.941176470588,0.829787234043,1.36538461538,0.960784313725,1.04,1.08695652174,1.13513513514,0.802325581395
Sum-TriHOME-To,-2.5,-3.39,2.7,7.3,7.6,-10.9,-1.4,-2.49,8.0,-1.5,0.848484848485,0.7175,1.26213592233,1.61344537815,1.66086956522,0.56746031746,0.893129770992,0.78347826087,1.8,0.890510948905
13-HODE-To,-550.0,-410.0,440.0,600.0,930.0,-1620.0,-210.0,-1044.0,1320.0,180.0,0.791666666667,0.726666666667,1.38596491228,1.42553191489,1.83783783784,0.607748184019,0.848920863309,0.385882352941,2.17857142857,1.08219178082
9-HODE-To,-65.0,-67.0,203.0,236.0,314.0,-400.0,228.0,-280.0,479.0,159.0,0.922434367542,0.860706860707,1.5152284264,1.49269311065,1.83957219251,0.72027972028,1.47010309278,0.497307001795,2.24415584416,1.23010130246
8_9-DiHETrE-NE,-0.01,-0.08,0.06,-0.4,0.04,0.17,-0.14,0.13,0.1,-0.08,0.975609756098,0.829787234043,1.14285714286,0.545454545455,1.06153846154,1.51515151515,0.735849056604,1.25490196078,1.15625,0.9
C16:1n7/C16:0-NEFA,-0.06,-0.09,0.0,-0.05,-0.02,0.0,-0.03,-0.08,-0.05,0.05,0.571428571429,0.55,1.0,0.583333333333,0.777777777778,1.0,0.785714285714,0.384615384615,0.666666666667,1.55555555556
%-C16:1n7-NEFA,-1.536,-2.032,-0.353,-1.024,-0.264,-0.046,-0.864,-1.68,-1.493,1.164,0.576509511993,0.570855332629,0.878860672615,0.6258677384,0.86917740337,0.973952434881,0.739680626695,0.442416196482,0.622407688417,1.44090909091
5-KETE-NE,0.01,-0.07,-0.01,-0.27,0.1,-0.15,0.09,0.12,-0.09,-0.42,1.04545454545,0.5,0.941176470588,0.307692307692,6.0,0.347826086957,1.69230769231,2.5,0.608695652174,0.236363636364
_ (n-6)/_ (n-3) -NEFA,-1.15,-0.48,1.07,1.99,1.06,1.55,-0.03,2.09,1.69,1.67,0.844594594595,0.922204213938,1.30056179775,1.34369602763,1.18794326241,1.32024793388,0.996441281139,1.36860670194,1.36819172113,1.39856801909
%C18:1n7,-0.0029,0.1265,0.1327,0.1235,0.0718,0.1471,0.2466,0.1789,0.0858,0.0512,0.997289719626,1.10251215559,1.10383411581,1.09959677419,1.05993322204,1.13520220588,1.22336956522,1.14970711297,1.06470588235,1.0380952381
%C18:3n6,-0.0113,-0.0707,-0.0776,-0.028,0.0591,-0.0911,-0.1426,-0.1235,-0.0504,-0.0938,0.961694915254,0.908656330749,0.76049382716,0.934272300469,1.16694915254,0.850164473684,0.685209713024,0.807931570762,0.824390243902,0.871330589849
"%-9c,11t-CLA-NEFA",0.01,-0.039,-0.008,-0.032,0.015,-0.072,0.073,-0.007,-0.056,-0.049,1.20408163265,0.648648648649,0.724137931034,0.609756097561,1.55555555556,0.162790697674,11.4285714286,0.887096774194,0.495495495495,0.222222222222
F2-isoPs-To,0.1,0.03,0.26,-0.04,-0.84,-0.82,0.14,-0.26,0.0,-0.7,1.08695652174,1.02564102564,1.25742574257,0.96992481203,0.490909090909,0.587939698492,1.12280701754,0.783333333333,1.0,0.593023255814
12-HETE-To,-18.8,-9.5,11.4,14.2,18.1,-19.8,-18.4,-30.9,11.4,-150.3,0.740331491713,0.813725490196,1.26697892272,1.19189189189,1.40311804009,0.738095238095,0.592920353982,0.420262664165,1.32853025937,0.357692307692
15-HETE-NE,-1.48,-0.98,0.55,-0.59,0.54,-0.3,-0.11,0.25,-0.34,-7.05,0.439393939394,0.519607843137,1.23305084746,0.785454545455,1.57446808511,0.859154929577,0.923611111111,1.26595744681,0.816216216216,0.381578947368
9-HODE-NE,10.2,7.2,62.5,47.1,21.3,11.1,55.6,29.1,34.0,-1.2,1.32903225806,1.32142857143,3.65957446809,3.20093457944,2.37419354839,1.31005586592,4.14124293785,2.10646387833,2.58878504673,0.973451327434
15_16-DiHODE-To,1.35,4.88,6.63,7.62,5.28,1.16,29.6,6.11,4.83,4.94,1.50561797753,2.97570850202,4.38265306122,4.21518987342,7.21176470588,1.2473347548,10.25,3.69162995595,4.42553191489,3.6847826087
C19:0,0.4,0.21,0.42,0.46,-0.08,1.2,2.38,0.42,0.68,0.42,1.18433179724,1.09502262443,1.22702702703,1.23,0.971014492754,1.41237113402,2.15533980583,1.1686746988,1.32227488152,1.17283950617
12-HETE-NE,-7.58,-19.0,10.2,24.5,-1.15,-27.8,-4.7,-2.2,2.51,-198.7,0.466197183099,0.383116883117,1.45945945946,1.48902195609,0.853316326531,0.283505154639,0.620967741935,0.849315068493,1.31025957973,0.202008032129
8-HETE-NE,-0.53,-0.5,0.64,0.24,0.15,-0.56,-0.22,0.44,-0.15,-1.66,0.436170212766,0.450549450549,2.03225806452,1.25806451613,1.36585365854,0.377777777778,0.627118644068,2.04761904762,0.8,0.402877697842
C21:0,-0.06,-0.06,1.04,39.87,0.34,-0.11,0.14,-0.13,0.04,-0.14,0.888888888889,0.934065934066,53.0,33.6803278689,1.85,0.911290322581,1.16666666667,0.80303030303,1.08888888889,0.831325301205
%-C20:0-NEFA,0.059,0.056,0.04,0.025,0.017,0.019,0.037,0.046,0.042,-0.082,2.05357142857,1.96551724138,1.59701492537,1.27777777778,1.16504854369,1.27941176471,1.61666666667,1.55421686747,1.56,0.541899441341
12(13)-Ep-9-KODE-NE,1.15,-0.38,5.79,0.21,0.66,-1.18,0.17,0.3,1.76,-11.24,1.31081081081,0.751633986928,3.16853932584,1.19266055046,1.6,0.696658097686,1.1328125,1.54545454545,1.95652173913,0.0633333333333
%-C20:2n6-NEFA,0.049,0.068,0.047,0.047,0.022,0.025,0.019,0.13,0.131,-0.089,1.2197309417,1.28333333333,1.2385786802,1.15666666667,1.07482993197,1.07530120482,1.0695970696,1.52845528455,1.62679425837,0.768229166667
